time_s,distance_m,x_m,y_m,speed_kmh,throttle,brake,gear
0.0,0.015094101295025586,-1792.6846253241795,1157.845198004821,257.3333333333333,99.0,False,6
0.065,4.713387251061381,-1765.0,1196.0,258.4166656,99.0,False,6
0.22,15.97222222222222,-1699.1300652444352,1286.2028884805968,261.0,99.0,False,6
0.285,20.716814239068867,-1671.0,1324.0,261.8124992,99.0,False,6
0.46,33.57222222222222,-1592.7418546442036,1425.9992323387241,264.0,99.0,False,7
0.505,36.90246708409473,-1572.0,1452.0,264.74999893333336,99.0,False,7
0.7,51.43888888888888,-1479.8046589676946,1563.544368289252,268.0,99.0,False,7
0.725,53.31184568836878,-1468.0,1578.0,268.3124992,99.0,False,7
0.94,69.50555555555555,-1368.2656848075158,1704.9962960202606,271.0,99.0,False,7
0.945,69.88421043719265,-1366.0,1708.0,271.0624992,99.0,False,7
1.165,86.62721678795862,-1268.0,1842.0,273.8124992,99.0,False,7
1.18,87.77222222222221,-1261.2770478948946,1851.2239807784815,274.0,99.0,False,7
1.385,103.4698871735753,-1168.0,1978.0,275.7083328,99.0,False,7
1.42,106.17222222222222,-1151.835864756628,1999.7180979722389,276.0,99.0,False,7
1.605,120.59032843631027,-1066.0,2115.0,279.3035702857143,99.0,False,7
1.7,128.02777777777777,-1022.6094238773783,2174.814775576783,281.0,99.0,False,7
1.825,137.8122915888881,-966.0,2254.0,281.6218904268706,99.0,False,7
1.901,143.77277777777778,-931.5674135122083,2302.265153497716,282.0,99.0,False,7
2.045,155.10852535246727,-866.0,2394.0,283.2,99.0,False,7
2.141,162.7061111111111,-821.7300848783555,2455.4085506101746,284.0,99.0,False,7
2.265,172.57598524191158,-764.0,2535.0,285.55,99.0,False,7
2.381,181.83944444444444,-709.6068715108403,2609.697493376609,287.0,99.0,False,7
2.485,190.14863103358522,-661.0,2677.0,287.37142857142857,99.0,False,7
2.661,204.23944444444447,-580.0070967339234,2791.9518280431676,288.0,99.0,False,7
2.705,207.77361474874434,-560.0,2821.0,288.3666666666667,99.0,False,7
2.901,223.5727777777778,-471.7932915190996,2951.9054553333544,290.0,99.0,False,7
2.925,225.51338707792902,-461.0,2968.0,290.2,99.0,False,7
3.141,243.03944444444448,-363.7881653978828,3113.289293216878,292.0,99.0,False,7
3.145,243.3650980358774,-362.0,3116.0,292.03333333333336,99.0,False,7
3.365,261.3302927826072,-264.0,3266.0,293.8666666666667,99.0,False,7
3.381,262.63944444444445,-256.7881594061775,3276.887579856395,294.0,99.0,False,7
3.585,279.35262887216544,-163.0,3415.0,294.85,99.0,False,7
3.621,282.30611111111114,-146.00095170853785,3439.2515798315717,295.0,99.0,False,7
3.804,297.34201435608753,-58.0,3562.0,295.765690439313,99.0,False,7
3.86,301.95722222222224,-30.948468900514335,3599.391517565816,296.0,99.0,False,7
4.024,315.520223808328,49.0,3708.0,297.3666666666667,99.0,False,7
4.1,321.82388888888886,86.97901475950998,3757.487912330321,298.0,99.0,False,7
4.225,332.2123049997523,151.0,3838.0,298.5208330666667,99.0,False,7
4.34,341.7572222222222,211.89871760083642,3911.6574251729885,299.0,99.0,False,7
4.445,350.4346273793635,274.0,3983.0,298.25000045714285,99.0,False,7
4.62,364.8572222222222,397.20430410377,4114.755272735789,297.0,99.0,False,7
4.665,368.569272693208,428.0,4145.0,297.0,99.0,False,7
4.86,384.65722222222223,549.1919475522063,4248.07956502929,297.0,99.0,False,7
4.885,386.7164772139198,565.0,4260.0,296.8958336,99.0,False,7
5.1,404.3905555555555,710.4698237813553,4357.005659998673,296.0,99.0,False,7
5.105,404.8009466937597,714.0,4359.0,295.9791669333333,99.0,False,7
5.325,422.83026950649014,877.0,4433.0,295.0625002666667,99.0,False,7
5.34,424.0572222222222,889.0026134616069,4437.240263007855,295.0,99.0,False,7
5.545,440.79972816775427,1060.0,4485.0,294.1458336,99.0,False,7
5.58,443.65722222222223,1088.063715092668,4490.918225951403,294.0,99.0,False,7
5.765,458.7654529033081,1232.0,4512.0,294.0,99.0,False,7
5.82,463.25722222222225,1276.51648530912,4515.701498495185,294.0,99.0,False,7
5.985,476.7309666459651,1414.0,4521.0,294.0,99.0,False,7
6.1,486.12388888888887,1508.9696189314936,4520.8255223389315,294.0,99.0,False,7
6.205,494.7034492516335,1595.0,4518.0,294.0,99.0,False,7
6.34,505.7238888888889,1705.007495298481,4510.645567736836,294.0,99.0,False,7
6.425,512.6458090568049,1774.0,4504.0,293.6458336,99.0,False,7
6.58,525.2572222222223,1899.4135854259962,4488.243777803081,293.0,99.0,False,7
6.645,530.554806862662,1952.0,4481.0,293.2708330666667,99.0,False,7
6.82,544.8572222222223,2093.6987653427186,4461.4270761136,294.0,99.0,False,7
6.865,548.5487148676118,2130.0,4457.0,294.3749994666667,99.0,False,7
7.06,564.5905555555555,2286.752587098068,4442.324488452344,296.0,99.0,False,7
7.085,566.6477233233935,2307.0,4441.0,296.0,99.0,False,7
7.3,584.3238888888889,2482.9058874274137,4435.931770873914,296.0,99.0,False,7
7.305,584.7342231210633,2487.0,4436.0,295.9791669333333,99.0,False,7
7.525,602.7614264786582,2665.0,4447.0,295.0625002666667,99.0,False,7
7.54,603.9905555555555,2676.749331710484,4448.093191155295,295.0,99.0,False,7
7.745,620.7928535672562,2833.0,4469.0,295.0,99.0,False,7
7.78,623.6572222222221,2859.623912306686,4474.775219057529,295.0,99.0,False,7
7.965,638.7673570984412,3001.0,4516.0,294.2291669333333,99.0,False,7
8.02,643.257222222222,3043.0456202559753,4530.618123984033,294.0,99.0,False,7
8.185,656.7316115895512,3168.0,4581.0,294.0,99.0,False,7
8.26,662.857222222222,3223.2413782448048,4607.753992680578,294.0,99.0,False,7
8.405,674.6996631334922,3327.0,4666.0,294.0,99.0,False,7
8.461,679.2722222222221,3365.9663769395693,4690.554941264415,294.0,99.0,False,7
8.625,692.6599053239731,3477.0,4768.0,294.0,99.0,False,7
8.701,698.8722222222221,3527.315195258072,4805.785550923503,294.0,99.0,False,7
8.845,710.6677442555233,3620.0,4881.0,294.6,99.0,False,7
8.941,718.5388888888888,3679.0154413582504,4934.358963846457,295.0,99.0,False,7
9.065,728.7053695878873,3753.0,5006.0,295.0,99.0,False,7
9.181,738.2055555555553,3821.3121076179737,5074.364233732369,295.0,99.0,False,7
9.285,746.7067322911728,3882.0,5136.0,295.0,99.0,False,7
9.421,757.8722222222219,3960.8318430326635,5216.107232149875,295.0,99.0,False,7
9.505,764.8466996669815,4010.0,5265.0,295.0,64.35,False,7
9.661,777.5388888888886,4102.954491296394,5353.97712927282,295.0,0.0,True,7
9.725,782.4106128178825,4140.0,5389.0,285.93333333333334,0.0,True,7
9.901,794.9388888888885,4235.914473721143,5479.190584435359,261.0,0.0,True,7
9.945,797.9431609322628,4259.0,5500.0,256.6,0.0,True,7
10.141,810.7388888888886,4358.366012928971,5584.269549112292,237.0,0.0,True,7
10.165,812.2368593530755,4370.0,5594.0,234.6,0.0,True,7
10.381,824.9388888888886,4468.70685300613,5676.926226122558,213.0,0.0,True,7
10.384,825.1031007590095,4470.0,5678.0,212.62342302971098,0.0,True,7
10.604,836.3110944788416,4560.0,5751.0,185.00836766303127,0.0,True,7
10.62,837.0880555555552,4566.343526601454,5755.991842238003,183.0,0.0,True,6
10.805,845.7914739834423,4638.0,5810.0,170.66667093333334,0.0,True,6
10.86,848.2213888888886,4658.368940184049,5823.8970807201495,167.0,0.0,True,4
11.025,855.0073367688888,4718.0,5859.0,152.5625056,0.0,True,4
11.1,857.9547222222219,4745.562529453592,5871.694755460909,146.0,0.0,True,3
11.245,863.5313112315914,4798.0,5890.0,139.958336,0.0,True,3
11.34,867.0213888888886,4829.614984101866,5897.027392636821,136.0,0.0,True,3
11.465,871.3490220806005,4870.0,5902.0,128.70833706666667,0.0,True,3
11.58,875.154722222222,4908.764407110453,5904.491293698946,122.0,0.0,True,3
11.685,878.5519147054972,4944.0,5904.0,119.00000182857143,0.0,True,3
11.86,884.0213888888886,4999.407081118662,5895.8213765632,114.0,0.0,True,3
11.905,885.3808990476635,5013.0,5893.0,112.50000213333334,0.0,True,3
12.1,891.0880555555553,5069.057571666107,5878.477483988573,106.0,0.0,True,3
12.125,891.8066569687202,5076.0,5876.0,105.5833344,0.0,True,3
12.34,897.8880555555553,5132.796138830683,5848.689291889248,102.0,0.0,False,3
12.345,898.0275991532201,5134.0,5848.0,101.9375008,0.0,False,3
12.565,904.0820682595653,5182.0,5816.0,99.1875008,0.0,False,3
12.58,904.4880555555553,5185.144414035886,5813.572299898953,99.0,0.0,False,3
12.785,909.9591683163992,5227.0,5777.0,96.4375008,13.6666624,False,3
12.82,910.8880555555553,5233.644200426563,5770.30668821675,96.0,16.0,False,3
13.005,915.8061010929935,5266.0,5733.0,96.0,24.479163733333333,False,3
13.06,917.2880555555553,5274.813770896421,5721.253666059451,96.0,27.0,False,3
13.225,921.8116600098557,5299.0,5684.0,98.0624992,35.2499968,False,3
13.3,923.8880555555553,5308.792395418218,5665.896225227275,99.0,39.0,False,3
13.445,927.9201364499345,5326.0,5629.0,100.2083328,43.2291648,False,3
13.54,930.6213888888885,5336.509079651987,5603.711777679257,101.0,46.0,False,3
13.665,934.288731115954,5349.0,5569.0,104.1249984,50.6874976,False,3
13.78,937.7547222222219,5358.585762609578,5535.483550866088,107.0,55.0,False,3
13.885,940.9797490418023,5366.0,5504.0,109.18749866666667,58.9374976,False,3
14.02,945.2213888888886,5373.98810719711,5462.8267328464935,112.0,64.0,False,3
14.105,947.9543876228472,5378.0,5436.0,114.1249984,65.0624992,False,3
14.26,953.0880555555552,5383.211639925292,5384.73440153263,118.0,67.0,False,3
14.325,955.3132755147502,5385.0,5363.0,120.08928365714286,68.16071314285715,False,3
14.54,962.965833333333,5390.834959021185,5289.834780648393,127.0,72.0,False,3
14.545,963.1486245938921,5391.0,5288.0,127.14583146666666,70.83334826666666,False,3
14.765,971.340560656933,5400.0,5202.0,133.56249813333332,19.500014933333333,False,3
14.78,971.8991666666664,5400.70478580573,5196.214861831514,134.0,16.0,True,3
14.981,979.2691666666664,5411.726642297876,5122.390876441834,132.0,0.0,True,3
14.985,979.4114376973828,5412.0,5121.0,131.86666666666667,0.0,True,3
15.205,986.9891795178856,5431.0,5049.0,124.53333333333333,0.0,True,3
15.221,987.535833333333,5432.703316545172,5044.0403345337845,124.0,0.0,True,3
15.425,994.4511725359539,5458.0,4984.0,121.45,0.0,True,3
15.461,995.6024999999997,5463.021412523372,4974.124944350271,121.0,0.0,True,3
15.645,1001.0624199430941,5491.0,4927.0,109.5,0.0,True,3
15.701,1002.6691666666665,5500.222613457808,4913.64803174368,106.0,0.0,True,2
15.865,1007.3512420642141,5529.0,4877.0,103.26666666666667,0.0,True,2
15.941,1009.4691666666664,5543.1446619188755,4861.1374610934745,102.0,0.0,True,2
16.085,1013.3495855384558,5571.0,4833.0,98.4,0.0,True,2
16.181,1015.8691666666664,5589.968675609147,4815.633783293186,96.0,0.0,True,2
16.305,1019.0691672322198,5615.0,4795.0,93.93333333333334,0.0,True,2
16.421,1022.0024999999997,5639.062316777726,4777.721349582966,92.0,0.0,False,2
16.525,1024.5793176208008,5661.0,4764.0,90.26666666666667,0.0,False,2
16.661,1027.8691666666664,5689.988115236524,4748.728618316803,88.0,0.0,False,2
16.745,1029.8530135686963,5708.0,4741.0,86.6,0.0,False,2
16.901,1033.4691666666663,5741.545354286931,4730.469767353487,84.0,0.0,False,2
16.964,1034.9207206982796,5755.0,4728.0,83.47499946666667,0.0,False,2
17.141,1038.935833333333,5792.199637492129,4727.077194791089,82.0,0.0,False,2
17.184,1039.8823393496566,5801.0,4728.0,81.28033384961772,2.878664601529144,False,2
17.38,1044.1141666666663,5840.008106777144,4737.623426821704,78.0,16.0,False,2
17.385,1044.2230960503334,5841.0,4738.0,78.04166613333334,16.1874976,False,2
17.605,1049.1070048989336,5885.0,4761.0,79.87499946666667,24.4374976,False,2
17.62,1049.4474999999998,5888.031735969311,4762.970274334045,80.0,25.0,False,2
17.825,1054.201120987733,5929.0,4794.0,82.92857051428571,33.05356891428571,False,2
17.9,1055.980833333333,5942.866789006034,4806.543934368481,84.0,36.0,False,2
18.045,1059.4793479560917,5968.0,4832.0,86.4166656,41.4374976,False,2
18.14,1061.8474999999999,5983.714670812911,4849.200616718754,88.0,45.0,False,2
18.265,1065.0857717085592,6004.0,4873.0,91.64583146666666,50.20833066666667,False,2
18.38,1068.180833333333,6022.877025151382,4896.77405486854,95.0,55.0,False,2
18.485,1071.0983895534985,6040.0,4920.0,98.06249813333334,57.18749866666667,False,2
18.62,1074.980833333333,6061.48893181711,4951.904162303755,102.0,60.0,False,2
18.705,1077.503082408371,6075.0,4973.0,104.4791648,61.4166656,False,2
18.86,1082.2474999999997,6099.8976174208065,5013.269358085507,109.0,64.0,False,2
18.925,1084.2872755806793,6110.0,5031.0,110.89583146666666,66.16666453333333,False,2
19.1,1089.980833333333,6135.586841947601,5081.443030423357,116.0,72.0,False,2
19.145,1091.514530866897,6142.0,5095.0,118.2499968,72.0,False,2
19.34,1098.5141666666664,6169.517042094443,5156.644722015716,128.0,72.0,False,2
19.365,1099.4552988956061,6173.0,5165.0,129.3541632,73.2499968,False,2
19.58,1107.9141666666662,6202.337992016493,5241.161385939631,141.0,84.0,False,3
19.585,1108.1166360192992,6203.0,5243.0,141.1874976,84.0624992,False,3
19.805,1117.269665867108,6231.0,5327.0,149.4374976,86.8124992,False,3
19.82,1117.9141666666662,6232.819302149822,5333.038191905697,150.0,87.0,False,3
20.025,1127.0232069227095,6257.0,5420.0,159.3958304,97.2499968,False,3
20.06,1128.6474999999996,6261.199124879484,5435.653241645048,161.0,99.0,False,3
20.245,1137.5813464504738,6283.0,5520.0,171.79166293333333,99.0,False,3
20.3,1140.3141666666663,6288.688684259278,5544.175529124168,175.0,99.0,False,4
20.465,1148.6730194737393,6305.0,5627.0,181.1874976,99.0,False,4
20.54,1152.580833333333,6313.644446610546,5681.726640089681,184.0,99.0,False,4
20.685,1160.3583236462266,6329.0,5797.0,190.6458304,99.0,False,4
20.78,1165.580833333333,6333.782287460477,5853.315671278375,195.0,99.0,False,4
20.905,1172.5773453263885,6335.0,5916.0,199.16666453333335,99.0,False,4
21.02,1179.1141666666663,6333.0490559025175,5979.393528366919,203.0,99.0,False,5
21.125,1185.1467527857235,6329.0,6040.0,205.6249984,99.0,False,5
21.26,1193.0474999999997,6320.95854058198,6118.834359755126,209.0,99.0,False,5
21.345,1198.1442695741493,6314.0,6169.0,212.1874976,99.0,False,5
21.5,1207.580833333333,6297.085970229972,6261.410719981744,218.0,99.0,False,5
21.565,1211.5345366677861,6288.0,6300.0,218.64676573827367,99.0,False,5
21.701,1219.8641666666663,6264.781739446925,6379.855759402391,220.0,99.0,False,5
21.785,1225.1240861735782,6248.0,6429.0,222.8,99.0,False,5
21.941,1235.064166666666,6212.424075858213,6520.484152467031,228.0,99.0,False,5
22.005,1239.1656355808948,6196.0,6558.0,229.06666666666666,99.0,False,5
22.181,1250.5308333333328,6145.051049153627,6660.718578663644,232.0,99.0,False,6
22.225,1253.401107368089,6131.0,6686.0,232.91666666666666,99.0,False,6
22.421,1266.3308333333327,6062.116179026216,6795.871858177131,237.0,99.0,False,6
22.445,1267.929581989524,6053.0,6809.0,237.5,99.0,False,6
22.661,1282.4641666666662,5964.726334341398,6923.924397437178,242.0,99.0,False,6
22.665,1282.735640228111,5963.0,6926.0,242.06666666666666,99.0,False,6
22.885,1297.7677666567745,5863.0,7037.0,245.73333333333332,99.0,False,6
22.901,1298.864166666666,5855.291400377196,7044.786815577036,246.0,99.0,False,6
23.105,1312.88947345433,5752.0,7141.0,247.7,99.0,False,6
23.141,1315.3974999999994,5732.978301249293,7157.609045414999,248.0,99.0,False,6
23.325,1328.4107983182093,5633.0,7241.0,253.36666666666667,99.0,False,6
23.381,1332.3974999999996,5602.106250837891,7265.813209721575,255.0,99.0,False,6
23.544,1344.0161424763467,5511.0,7337.0,256.35833386666667,99.0,False,6
23.621,1349.5308333333328,5467.164320892432,7370.552652989978,257.0,99.0,False,6
23.764,1359.8366137693981,5385.0,7433.0,258.7875008,99.0,False,6
23.861,1366.8641666666663,5329.428513395487,7475.646122703562,260.0,99.0,False,6
23.965,1374.4249527999489,5270.0,7522.0,261.1182793133696,99.0,False,6
24.14,1387.2466666666662,5170.391217504838,7602.193628682683,263.0,99.0,False,7
24.185,1390.5748760245297,5145.0,7623.0,263.93749866666667,99.0,False,7
24.38,1405.1133333333328,5034.814969001215,7714.581582129789,268.0,99.0,False,7
24.405,1406.9835293335914,5020.0,7727.0,268.2083328,99.0,False,7
24.62,1423.113333333333,4886.999524971144,7839.430357547037,270.0,99.0,False,7
24.625,1423.4895489768528,4884.0,7842.0,270.0416661333333,99.0,False,7
24.845,1440.1071121067,4759.0,7950.0,271.8749994666667,99.0,False,7
24.86,1441.2466666666662,4750.694819080748,7957.084910616924,272.0,99.0,False,7
25.065,1456.9016103711801,4637.0,8053.0,274.5624992,99.0,False,7
25.1,1459.5799999999997,4617.031597872557,8070.037335316045,275.0,99.0,False,7
25.285,1473.748391203724,4509.0,8163.0,275.7708330666667,99.0,False,7
25.34,1477.9799999999996,4476.742576138442,8190.547382745843,276.0,99.0,False,7
25.505,1490.750253450273,4380.0,8273.0,278.0624992,99.0,False,7
25.58,1496.5799999999995,4336.050721751582,8310.984987953345,279.0,99.0,False,7
25.725,1507.8818129079732,4251.0,8385.0,280.2083328,99.0,False,7
25.82,1515.313333333333,4195.076784862482,8433.400289203231,281.0,99.0,False,7
25.945,1525.1281959368837,4121.0,8497.0,282.0416661333333,99.0,False,7
26.06,1534.1799999999996,4052.050159138452,8555.506518689826,283.0,99.0,False,7
26.165,1542.4519190349702,3989.0,8609.0,283.4374997333333,99.0,False,7
26.3,1553.113333333333,3908.5307723605765,8678.006564411839,284.0,99.0,False,7
26.385,1559.8524521169836,3858.0,8722.0,284.7083328,99.0,False,7
26.54,1572.1799999999996,3765.8012120649587,8803.744670458982,286.0,99.0,False,7
26.605,1577.3562664682777,3727.0,8838.0,286.2708330666667,99.0,False,7
26.78,1591.313333333333,3622.008886803359,8929.3479800988,287.0,99.0,False,7
26.825,1594.9083726578913,3595.0,8953.0,287.1874997333333,99.0,False,7
27.02,1610.5133333333329,3478.0471269548057,9056.746205797088,288.0,99.0,False,7
27.045,1612.5164101854775,3463.0,9070.0,288.1041664,99.0,False,7
27.26,1629.7799999999997,3333.0229504207846,9183.340310911004,289.0,99.0,False,7
27.265,1630.1828945742948,3330.0,9186.0,289.0416661333333,99.0,False,7
27.485,1647.9665090731528,3197.0,9304.0,290.8749994666667,99.0,False,7
27.5,1649.1799999999996,3187.896909725445,9311.975042281472,291.0,99.0,False,7
27.705,1665.7542779975486,3063.0,9420.0,291.0,99.0,False,7
27.74,1668.5799999999995,3041.646934885324,9438.543592456746,291.0,99.0,False,7
27.925,1683.4900974368188,2929.0,9537.0,290.2291669333333,99.0,False,7
27.98,1687.913333333333,2895.7447596411457,9566.099684605648,290.0,99.0,False,7
28.145,1701.1594464445159,2796.0,9653.0,289.17910453464026,99.0,False,7
28.181,1704.0491666666662,2773.9929305372843,9671.970814952478,289.0,99.0,False,7
28.365,1718.8251875525436,2661.0,9769.0,289.0,99.0,False,7
28.421,1723.3158333333329,2627.130675130755,9798.506276535376,289.0,99.0,False,7
28.585,1736.4386725909699,2529.0,9885.0,288.31666666666666,99.0,False,7
28.661,1742.515833333333,2483.4050246557986,9925.279732085906,288.0,99.0,False,7
28.805,1754.0343542196763,2397.0,10002.0,288.0,99.0,False,7
28.901,1761.7158333333327,2339.760263886805,10053.465304061196,288.0,99.0,False,7
29.025,1771.6403257258953,2266.0,10120.0,288.0,99.0,False,7
29.141,1780.9158333333326,2196.827321551224,10181.890645484726,288.0,99.0,False,7
29.245,1789.2159205509115,2137.0,10235.0,287.62857142857143,99.0,False,7
29.421,1803.2380555555549,2043.2723869017364,10317.470554390813,287.0,99.0,False,7
29.465,1806.7416649008103,2019.0,10339.0,287.0,99.0,False,7
29.661,1822.3713888888883,1902.5435565456937,10443.179218820122,287.0,99.0,False,7
29.685,1824.2942070128502,1888.0,10456.0,287.0,89.1,False,7
29.901,1841.5047222222215,1757.4171473881556,10567.976103305447,287.0,0.0,True,7
29.905,1841.8154317311507,1755.0,10570.0,286.68333333333334,0.0,True,7
30.124,1858.1715350518946,1626.0,10675.0,269.3458282666667,0.0,True,7
30.141,1859.371388888888,1616.8537354682112,10682.102404523741,268.0,0.0,True,7
30.344,1872.924280671078,1513.0,10756.0,243.4708256,0.0,True,7
30.381,1875.3047222222215,1492.213906576845,10768.746996264148,239.0,0.0,True,7
30.545,1885.647138277469,1396.0,10822.0,229.43333333333334,0.0,True,7
