time_s,distance_m,x_m,y_m,speed_kmh,throttle,brake,gear
30.621,1890.3047222222215,1355.8875646545607,10842.428871127071,225.0,0.0,True,6
30.765,1898.8717165827766,1284.0,10875.0,216.56485581526874,0.0,True,6
30.86,1904.312777777777,1233.2906531313988,10894.264282134263,211.0,0.0,True,5
30.985,1911.193856852389,1166.0,10916.0,202.66667093333334,0.0,True,5
31.1,1917.312777777777,1108.358506859778,10931.02406835415,195.0,0.0,True,5
31.205,1922.7747152004595,1056.0,10941.0,190.18750293333332,0.0,True,5
31.34,1929.5794444444437,984.9162311295177,10949.162040747844,184.0,0.0,True,4
31.425,1933.707903730588,941.0,10952.0,179.7500032,0.0,True,4
31.58,1941.0461111111103,866.5085242822493,10953.13583752637,172.0,0.0,True,4
31.645,1944.1196391615763,836.0,10952.0,171.1875008,0.0,True,4
31.82,1952.312777777777,754.1286482410474,10944.126414187376,169.0,0.0,False,4
31.865,1954.3671645150234,734.0,10941.0,167.50000213333334,0.0,False,4
32.06,1963.0461111111103,652.2802024619706,10922.129869139088,161.0,0.0,False,4
32.085,1964.1423236237022,642.0,10919.0,160.479168,0.0,False,4
32.3,1973.4461111111102,554.0016480889369,10884.947645636385,156.0,0.0,False,4
32.305,1973.6602197522648,552.0,10884.0,155.91666773333333,0.0,False,4
32.525,1982.9586901072362,469.0,10837.0,152.25000106666667,0.0,False,4
32.54,1983.5794444444437,464.04798714459935,10833.688864029666,152.0,0.0,False,4
32.745,1991.9002673159946,405.0,10786.0,146.8750016,21.35416,False,4
32.78,1993.312777777777,395.6111609019764,10776.4031874556,146.0,25.0,False,4
32.965,2000.8023783882893,348.0,10718.0,146.0,42.729160533333335,False,4
33.02,2003.0461111111103,334.5886050866634,10698.771579291702,146.0,48.0,False,4
33.185,2009.8421711085684,297.0,10637.0,148.0624992,56.2499968,False,4
33.26,2012.9794444444435,281.7066093329208,10607.47985770567,149.0,60.0,False,4
33.405,2019.1471751996967,255.0,10549.0,152.020832,68.4583296,False,4
33.5,2023.2461111111102,239.07701905755633,10510.798270555704,154.0,74.0,False,4
33.625,2028.6962009872514,221.0,10460.0,156.60416533333333,75.5624992,False,4
33.74,2033.8461111111103,208.52449269666562,10411.782440682608,159.0,77.0,False,4
33.845,2038.722903456312,200.0,10365.0,163.81249706666668,86.62499413333333,False,4
33.98,2045.1794444444433,192.24165285196545,10299.138560133537,170.0,99.0,False,4
34.065,2049.310485584776,189.0,10256.0,172.4791648,99.0,False,4
34.22,2056.9794444444433,185.90356443219616,10176.395779048064,177.0,99.0,False,4
34.285,2060.2511780064665,185.0,10143.0,177.8124992,72.1875264,False,4
34.46,2068.9794444444433,182.21346154145076,10054.072592302104,180.0,0.0,True,4
34.505,2071.1076558158197,181.0,10032.0,177.0124515883689,0.0,True,4
34.701,2079.958333333332,172.38590853204187,9940.759104924473,164.0,0.0,True,4
34.725,2081.035730921585,171.0,9930.0,163.5,0.0,True,4
34.941,2090.558333333332,154.42045177224253,9837.593657119922,159.0,0.0,True,4
34.945,2090.72509802059,154.0,9836.0,158.7,0.0,True,4
35.165,2099.3501070749558,124.0,9755.0,142.2,0.0,True,4
35.181,2099.9583333333317,121.39808462902381,9749.44335050597,141.0,0.0,True,3
35.385,2107.6227114807066,84.0,9682.0,135.9,0.0,True,3
35.421,2108.9583333333317,76.66678357284101,9670.895958690771,135.0,0.0,False,3
35.605,2115.6945769264034,36.0,9618.0,131.93333333333334,0.0,False,3
35.661,2117.6916666666652,22.647823187279904,9603.119046939732,131.0,0.0,False,3
35.825,2123.3702710235707,-19.0,9563.0,126.21666666666667,0.0,False,3
35.901,2125.958333333332,-39.56393138037998,9546.360872961259,124.0,0.0,False,3
36.045,2130.8315201049236,-80.0,9518.0,122.2,0.0,False,3
36.141,2134.0249999999987,-107.23031284272409,9501.09495186195,121.0,0.0,False,3
36.265,2138.0555396828695,-143.0,9482.0,118.41666666666667,0.0,False,3
36.381,2141.7583333333323,-177.48578687207583,9467.427692229621,116.0,0.0,False,3
36.485,2145.0444906415078,-209.0,9457.0,114.7,0.0,False,3
36.621,2149.2916666666656,-250.70953031488142,9447.033208391606,113.0,0.0,False,3
36.704,2151.8542701976785,-276.0,9443.0,111.9624992,0.0,False,3
36.861,2156.6249999999986,-322.9846223237404,9439.657099228238,110.0,0.0,False,3
36.924,2158.502540670414,-342.0,9440.0,108.94999893333333,0.0,False,3
37.101,2163.6916666666652,-395.99200558797105,9446.44481899532,106.0,0.0,False,3
37.125,2164.3910312357907,-403.0,9448.0,105.8,0.0,False,3
37.341,2170.6249999999986,-461.000311451964,9468.552648258354,104.0,0.0,False,3
37.345,2170.7386398715435,-462.0,9469.0,103.95,0.44999999999999996,False,3
37.565,2176.9089404341444,-514.0,9497.0,101.2,25.2,False,3
37.581,2177.358333333332,-517.694401869381,9499.436376680429,101.0,27.0,False,3
37.785,2183.13281044835,-564.0,9535.0,101.85355625678828,32.97489379751798,False,3
37.82,2184.1299999999987,-571.6026851237715,9541.561662140362,102.0,34.0,False,3
38.005,2189.442814780566,-610.0,9579.0,103.54166613333334,39.395831466666664,False,3
38.06,2191.063333333332,-620.9520698424708,9591.730866018228,104.0,41.0,False,3
38.225,2196.074644768439,-652.0,9633.0,108.1249984,47.87499733333333,False,3
38.3,2198.396666666665,-664.6852608171994,9651.745505380784,110.0,51.0,False,3
38.445,2202.9334702251313,-687.0,9689.0,112.4166656,55.8333312,False,3
38.54,2205.996666666665,-700.5274110422722,9715.665360269319,114.0,59.0,False,3
38.665,2210.1866191504323,-717.0,9753.0,118.16666453333333,63.16666453333333,False,3
38.78,2214.1299999999983,-730.767421415417,9788.867766352905,122.0,67.0,False,3
38.885,2217.749390652333,-742.0,9823.0,123.74999893333333,71.81249706666667,False,3
39.02,2222.5299999999984,-754.3446416283289,9869.023551469289,126.0,78.0,False,3
39.105,2225.6849342916776,-761.0,9900.0,130.2499968,80.8333312,False,3
39.26,2231.729999999998,-770.9695802627803,9961.15864539908,138.0,86.0,False,3
39.325,2234.3782095147126,-774.0,9987.0,141.52082986666667,87.89583146666666,False,3
39.5,2241.796666666665,-778.0884740716197,10055.331469131208,151.0,93.0,False,3
39.545,2243.754821592481,-778.0,10074.0,152.87499733333334,94.1249984,False,3
39.74,2252.5299999999984,-772.7946645046226,10161.150010527748,161.0,99.0,False,3
39.765,2253.7023827571256,-772.0,10172.0,162.4583296,99.0,False,3
39.98,2264.196666666665,-759.7344858087498,10273.598525276439,175.0,99.0,False,4
39.985,2264.4469938014167,-759.0,10277.0,175.1874976,99.0,False,4
40.205,2275.6844441252615,-710.0,10461.0,183.4374976,99.0,False,4
40.22,2276.463333333332,-707.1073439747348,10471.262893606547,184.0,99.0,False,4
40.425,2287.2896302697045,-676.0,10573.0,189.9791648,99.0,False,4
40.46,2289.1966666666654,-669.7062814488097,10589.980335749036,191.0,99.0,False,4
40.645,2299.593323312023,-630.0,10686.0,200.2499968,99.0,False,4
40.7,2302.7299999999987,-617.6519125241613,10714.79060723053,203.0,99.0,False,5
40.865,2312.192171004008,-579.0,10801.0,206.43749866666667,99.0,False,5
40.94,2316.596666666665,-559.7138499633895,10840.323272605021,208.0,99.0,False,5
41.085,2325.375839936904,-520.0,10917.0,214.6458304,99.0,False,5
41.18,2331.196666666665,-493.15765463031505,10968.098358489724,219.0,99.0,False,5
41.305,2338.837691623817,-457.0,11036.0,220.24378085374116,99.0,False,5
41.381,2343.5358333333315,-434.61109921954267,11077.375678109156,221.0,99.0,False,5
41.525,2352.634647864613,-391.0,11156.0,225.8,99.0,False,5
41.621,2358.8024999999984,-360.6685166698268,11208.635721451865,229.0,99.0,False,5
41.745,2366.853951834952,-320.0,11277.0,232.1,99.0,False,5
41.861,2374.469166666665,-280.4635925449264,11341.478614545413,235.0,99.0,False,6
41.965,2381.362542815493,-243.0,11399.0,237.16666666666666,99.0,False,6
42.101,2390.469166666665,-190.15349308416506,11472.89609971131,240.0,99.0,False,6
42.185,2396.1447373893257,-156.0,11518.0,241.75,99.0,False,6
42.341,2406.8024999999984,-90.50003742534578,11601.025359365865,245.0,99.0,False,6
42.405,2411.227179183027,-63.0,11635.0,246.6,99.0,False,6
42.581,2423.535833333332,14.628606472079078,11728.184287716796,251.0,99.0,False,6
42.625,2426.6384228687994,35.0,11751.0,251.73333333333332,99.0,False,6
42.821,2440.5358333333315,130.9715921568617,11849.908987786792,255.0,99.0,False,6
42.845,2442.2375285768576,143.0,11862.0,255.1,99.0,False,6
43.061,2457.602499999998,252.91714634119717,11971.019138388596,256.0,99.0,False,6
43.065,2457.8901501279506,255.0,11973.0,256.1,99.0,False,6
43.285,2473.8970983288878,373.0,12079.0,261.6,99.0,False,6
43.301,2475.069166666665,381.89037097077403,12086.531767118146,262.0,99.0,False,7
43.504,2489.9998089977535,498.0,12180.0,264.5375008,99.0,False,7
43.541,2492.7358333333314,519.5980575848448,12196.512841508777,265.0,99.0,False,7
43.705,2504.9227980653864,618.0,12268.0,267.05,99.0,False,7
43.781,2510.602499999998,666.4958814143073,12300.574206031022,268.0,99.0,False,7
43.925,2521.4187113381763,762.0,12360.0,269.8,99.0,False,7
44.021,2528.6691666666648,826.2544757725359,12396.336265438153,271.0,99.0,False,7
44.145,2538.0811859757614,909.0,12439.0,272.55,99.0,False,7
44.261,2546.9358333333316,985.1428941822254,12474.209248313246,274.0,99.0,False,7
44.365,2554.9170334115283,1055.0,12504.0,275.30543898097034,99.0,False,7
44.5,2565.325555555554,1151.1768322066455,12542.760904635037,277.0,99.0,False,7
44.585,2571.89864284145,1213.0,12566.0,277.7083328,99.0,False,7
44.74,2583.925555555554,1325.935695989945,12604.526690438412,279.0,99.0,False,7
44.805,2588.9858615357834,1375.0,12620.0,279.5416661333333,99.0,False,7
44.98,2602.6588888888873,1513.2892806089335,12660.543887955613,281.0,99.0,False,7
45.025,2606.1862401104013,1548.0,12670.0,281.3749994666667,99.0,False,7
45.22,2621.525555555554,1690.6898409789133,12705.025922061104,283.0,99.0,False,7
45.245,2623.4985139848573,1709.0,12709.0,283.2083328,99.0,False,7
45.46,2640.525555555554,1875.6779652606428,12740.276986207227,285.0,99.0,False,7
45.465,2640.9227807761426,1880.0,12741.0,285.0416661333333,99.0,False,7
45.685,2658.4588200806693,2083.0,12772.0,286.8749994666667,99.0,False,7
45.7,2659.6588888888878,2095.8326011268273,12773.772476073307,287.0,99.0,False,7
45.905,2676.1113622476905,2257.0,12794.0,288.7083328,99.0,False,7
45.94,2678.925555555554,2285.571422250744,12797.46862644746,289.0,99.0,False,7
46.125,2693.8184435431663,2441.0,12816.0,289.7708330666667,99.0,False,7
46.18,2698.2588888888877,2484.4257926902696,12820.877555740852,290.0,99.0,False,7
46.345,2711.6264243392684,2610.0,12834.0,291.3749994666667,99.0,False,7
46.42,2717.7255555555544,2669.574604202511,12839.784909106449,292.0,99.0,False,7
46.565,2729.5573620467017,2788.0,12851.0,293.2083328,99.0,False,7
46.66,2737.325555555554,2865.3935748716685,12858.611746318144,294.0,99.0,False,7
46.785,2747.555632451342,2967.0,12869.0,294.5208330666667,99.0,False,7
46.9,2756.992222222221,3060.491436204686,12878.977026167218,295.0,99.0,False,7
47.005,2765.6415331979847,3146.0,12888.0,295.74999954285715,99.0,False,7
47.18,2780.0922222222207,3289.0872709165824,12902.213407436195,297.0,99.0,False,7
47.225,2783.8050251941536,3326.0,12906.0,297.0,99.0,False,7
47.42,2799.892222222221,3486.4224293102016,12923.64588526915,297.0,99.0,False,7
47.445,2801.9578324559952,3507.0,12926.0,297.1041664,99.0,False,7
47.66,2819.758888888887,3683.886713441269,12946.533390933437,298.0,99.0,False,7
47.665,2820.1736377448215,3688.0,12947.0,298.0248753114031,99.0,False,7
47.861,2836.453055555554,3849.2540537439263,12964.807807087445,299.0,99.0,False,7
47.885,2838.4474253951685,3869.0,12967.0,299.0,99.0,False,7
48.105,2856.7231080769525,4050.0,12988.0,299.0,99.0,False,7
48.141,2859.7086111111093,4079.615252257012,12991.752144700027,299.0,99.0,False,7
48.325,2874.941489426438,4231.0,13012.0,298.23333333333335,99.0,False,7
48.381,2879.575277777776,4277.101616212476,13018.141296239804,298.0,99.0,False,7
48.545,2893.149371400291,4412.0,13036.0,298.0,99.0,False,7
48.621,2899.441944444443,4474.2772448352625,13044.343106962011,298.0,99.0,False,7
48.765,2911.3681492019664,4592.0,13060.0,298.0,99.0,False,7
48.861,2919.3086111111093,4670.474443150292,13069.99827051182,298.0,99.0,False,7
48.985,2929.5416089650234,4772.0,13082.0,297.48333333333335,99.0,False,7
49.101,2939.1086111111094,4867.341599009739,13091.829674635157,297.0,99.0,False,7
49.205,2947.695124622095,4953.0,13100.0,297.0,99.0,False,7
49.341,2958.9086111111096,5065.033508100616,13110.330307603857,297.0,99.0,False,7
49.425,2965.8061936480535,5133.0,13115.0,296.3,99.0,False,7
49.581,2978.5752777777766,5255.242056602118,13117.844940031064,295.0,99.0,False,7
49.645,2983.8084161762076,5305.0,13116.0,294.73333333333335,96.86666666666666,False,7
49.821,2998.175277777776,5442.912558769099,13100.37838615127,294.0,91.0,False,7
49.865,3001.757615282144,5478.0,13094.0,293.6333333333333,91.0,False,7
50.061,3017.6419444444427,5636.0680094777945,13054.447562463307,292.0,91.0,False,7
50.084,3019.4931446174423,5654.0,13049.0,291.6166656,90.1374976,False,7
50.285,3035.5668532078344,5803.0,12995.0,288.26666666666665,82.6,False,7
50.301,3036.841944444443,5814.526029679324,12990.039045227462,288.0,82.0,False,7
50.505,3053.057454142493,5959.0,12916.0,286.3,82.85,False,7
50.541,3055.908611111109,5984.179837462126,12900.350430375795,286.0,83.0,False,7
50.725,3070.4308421668425,6108.0,12811.0,284.46666666666664,95.26666666666667,False,7
50.781,3074.8419444444426,6141.726865975808,12782.955078411876,284.0,99.0,False,7
50.945,3087.746870411231,6232.0,12698.0,283.31666666666666,99.0,False,7
51.021,3093.7086111111093,6272.630692218259,12655.564764900384,283.0,99.0,False,7
51.165,3104.9598830981763,6346.0,12570.0,281.79497940218124,99.0,False,7
51.26,3112.363888888887,6389.400331847794,12510.422998442753,281.0,99.0,False,7
51.385,3122.095114018096,6441.0,12428.0,280.4791669333333,99.0,False,7
51.5,3131.0305555555537,6483.856904492403,12347.766918193054,280.0,99.0,False,7
51.605,3139.1695802094655,6520.0,12271.0,279.6250002285714,99.0,False,7
51.78,3152.730555555554,6575.258543119271,12137.424374559765,279.0,99.0,False,7
51.825,3156.2274801695667,6588.0,12104.0,279.1874997333333,99.0,False,7
52.02,3171.397222222221,6636.191414989179,11966.011338456618,280.0,99.0,False,7
52.045,3173.3369325099875,6642.0,11948.0,279.8958336,99.0,False,7
52.26,3189.9972222222204,6689.962066403421,11786.779753460907,279.0,99.0,False,7
52.265,3190.385923034665,6691.0,11783.0,279.0416661333333,99.0,False,7
52.485,3207.557507453168,6733.0,11617.0,280.8749994666667,99.0,False,7
52.5,3208.730555555554,6735.689641208778,11605.615934501635,281.0,99.0,False,7
52.705,3224.7817880786856,6771.0,11449.0,281.8541664,99.0,False,7
52.74,3227.530555555554,6776.864377618983,11422.187177984011,282.0,99.0,False,7
52.925,3242.111982660602,6807.0,11280.0,283.5416661333333,99.0,False,7
52.98,3246.463888888887,6815.530896148262,11237.389609071635,284.0,99.0,False,7
53.145,3259.5639650365993,6840.0,11109.0,285.3749994666667,99.0,False,7
53.22,3265.5305555555537,6850.692069624893,11050.790860819307,286.0,99.0,False,7
53.365,3277.0768196442177,6870.0,10938.0,286.6041664,99.0,False,7
53.46,3284.6638888888874,6880.980598351385,10863.240915335848,287.0,99.0,False,7
53.585,3294.686461267781,6894.0,10764.0,288.0416661333333,99.0,False,7
53.7,3303.9305555555543,6905.344106125802,10672.092481346985,289.0,99.0,False,7
53.805,3312.3776102903903,6915.0,10588.0,289.4374997333333,99.0,False,7
53.94,3323.2638888888873,6926.221496814405,10480.044068533825,290.0,99.0,False,7
54.025,3330.1446212808187,6933.0,10412.0,290.7083328,99.0,False,7
54.18,3342.730555555554,6945.267857139948,10287.507541396286,292.0,99.0,False,7
54.245,3348.015280150661,6950.0,10235.0,292.26970934963236,99.0,False,7
54.421,3362.345277777776,6960.840920488694,10091.827259204432,293.0,99.0,False,7
54.465,3365.9332531660875,6963.0,10056.0,293.15714285714284,99.0,False,7
54.685,3383.903477801554,6971.0,9877.0,293.9428571428571,99.0,False,7
54.701,3385.211944444443,6971.545723850467,9863.94178119468,294.0,99.0,False,7
54.905,3401.9198236299026,6978.0,9697.0,294.85,99.0,False,7
54.941,3404.87861111111,6978.729104755249,9667.558716712643,295.0,99.0,False,7
55.125,3420.0558926779718,6981.0,9517.0,296.53333333333336,99.0,False,7
55.181,3424.6786111111096,6981.814152627267,9470.93772650779,297.0,99.0,False,7
55.345,3438.205620321406,6985.0,9336.0,297.0,99.0,False,7
55.421,3444.47861111111,6986.989805773527,9274.093700422813,297.0,99.0,False,7
55.565,3456.3832531663766,6992.0,9154.0,297.6,99.0,False,7
55.661,3464.3452777777766,6996.603415736671,9067.422005710967,298.0,99.0,False,7
55.785,3474.6701362921,7004.0,8955.0,299.03333333333336,99.0,False,7
55.901,3484.3452777777766,7012.314681343991,8858.608273741784,300.0,99.0,False,7
56.005,3493.0137340683173,7022.0,8775.0,300.0,99.0,False,7
56.141,3504.345277777776,7039.21919337218,8663.925052504595,300.0,99.0,False,7
56.225,3511.3447692755135,7052.0,8595.0,300.0,99.0,False,7
56.381,3524.345277777776,7079.441708052968,8467.29370181451,300.0,99.0,False,7
56.445,3529.6794514945354,7092.0,8415.0,300.0,99.0,False,7
56.621,3544.345277777776,7130.10229040142,8271.664871507233,300.0,99.0,False,7
56.664,3547.925795495288,7140.0,8237.0,300.0,99.0,False,7
56.861,3564.3452777777757,7187.970791972874,8080.172354865206,300.0,99.0,False,7
56.865,3564.6798571741265,7189.0,8077.0,300.03333333333336,99.0,False,7
57.085,3583.137795249553,7249.0,7903.0,301.8666666666667,99.0,False,7
57.101,3584.4786111111093,7253.576595243311,7890.442112885729,302.0,99.0,False,7
57.305,3601.5300539365994,7315.0,7730.0,301.27142857142854,99.0,False,7
57.381,3607.8897222222204,7340.140311054653,7668.252839352446,301.0,99.0,False,7
57.525,3619.974157240207,7388.0,7552.0,301.6,99.0,False,7
57.621,3628.023055555554,7416.22439219509,7479.945445808586,302.0,99.0,False,7
57.745,3638.3824042851256,7449.0,7389.0,300.96666666666664,99.0,False,7
57.861,3648.0230555555536,7477.089455160057,7300.203111022822,300.0,99.0,False,7
57.965,3656.6154171027038,7499.0,7219.0,298.25941469203957,85.51046386330675,False,7
58.1,3667.674166666665,7521.288761263862,7113.310365757212,296.0,68.0,False,7
58.185,3674.565650265953,7531.0,7047.0,293.8750016,67.6458336,False,7
58.34,3687.0074999999983,7538.9242176649295,6926.570359981804,290.0,67.0,False,7
58.405,3692.1870688273207,7538.0,6874.0,288.9166677333333,75.66665813333333,False,7
58.58,3706.0741666666645,7523.238035841494,6724.834040880948,286.0,99.0,False,7
58.625,3709.6520717918265,7518.0,6688.0,286.0,99.0,False,7
58.82,3725.140833333331,7491.876858472389,6540.796037280915,286.0,99.0,False,7
58.845,3727.111545935275,7488.0,6522.0,285.5833344,99.0,False,7
59.06,3743.9408333333313,7449.942074022452,6356.799969080763,282.0,99.0,False,7
59.065,3744.3317360071114,7449.0,6353.0,282.0,99.0,False,7
59.285,3761.561127409979,7407.0,6189.0,282.0,99.0,False,7
59.3,3762.740833333331,7404.260327744454,6177.858612863648,282.0,99.0,False,7
59.505,3778.8851644740876,7370.0,6025.0,282.8541664,69.104176,False,7
59.54,3781.607499999998,7364.994281708751,5998.7781400617405,283.0,64.0,False,7
59.725,3795.741240207755,7343.0,5860.0,276.0625024,14.666683733333329,False,7
59.78,3799.8741666666647,7337.890243747316,5818.963948418798,274.0,0.0,False,7
59.945,3812.1086242026117,7327.0,5697.0,268.50000213333334,0.0,False,7
60.02,3817.6074999999983,7324.707999773381,5642.44799784402,266.0,0.0,False,7
60.165,3828.147402796816,7326.0,5539.0,262.3750016,0.0,False,7
60.26,3834.9408333333313,7331.938377212458,5473.0808337512235,260.0,0.0,False,6
60.385,3843.7033358417398,7346.0,5388.0,255.3125024,26.5624864,False,6
60.5,3851.674166666665,7365.249821852837,5310.611676539184,251.0,51.0,False,6
60.605,3858.9426691151175,7388.0,5241.0,250.12500053333332,54.9374976,False,6
60.74,3868.274166666665,7424.346895628178,5153.358177668526,249.0,60.0,False,6
60.825,3874.141038692539,7451.0,5099.0,248.29460615292444,40.601669205422525,False,6
