time_s,distance_m,x_m,y_m,speed_kmh,throttle,brake,gear
60.981,3884.8094444444428,7506.731618947369,5000.601500883906,247.0,5.0,True,6
61.045,3889.103298126616,7531.0,4961.0,244.6,3.6666666666666665,True,6
61.221,3900.676111111109,7598.234748293659,4855.952723263905,238.0,0.0,True,6
61.265,3903.5240416825027,7613.0,4832.0,236.35,0.0,True,6
61.461,3915.942777777776,7665.898992750092,4736.153031426428,229.0,0.0,True,6
61.485,3917.422453723431,7672.0,4724.0,227.8,0.0,True,6
61.701,3930.4094444444427,7726.108531249021,4605.245507939985,217.0,0.0,False,5
61.705,3930.647506438833,7727.0,4603.0,216.91666666666666,0.0,False,5
61.925,3943.6181928065826,7767.0,4480.0,212.33333333333334,0.0,False,5
61.941,3944.5427777777763,7769.180463088319,4471.102044238316,212.0,0.0,False,5
62.145,3956.108066116003,7788.0,4358.0,205.2,46.75,False,5
62.181,3958.1427777777762,7789.542409667998,4338.003434161441,204.0,55.0,False,5
62.365,3968.6036601317956,7789.0,4235.0,204.65714285714284,55.0,False,5
62.461,3974.0872222222206,7783.100808945054,4180.116278585174,205.0,55.0,False,5
62.585,3981.1861229626556,7770.0,4109.0,205.51666666666668,63.78333333333333,False,5
62.701,3987.820555555554,7752.4345004156,4043.5664205282487,206.0,72.0,False,5
62.805,3993.7457838590335,7733.0,3986.0,206.0,76.76666666666667,False,5
62.941,4001.5538888888877,7703.180415577111,3912.51733871281,206.0,83.0,False,5
63.025,4006.47559237552,7682.0,3868.0,208.45,85.8,False,5
63.181,4015.7538888888876,7636.8333280026845,3786.9315638325334,213.0,91.0,False,5
63.244,4019.5159299513225,7617.0,3755.0,213.7875008,93.10000213333333,False,5
63.421,4030.1538888888876,7556.888250798293,3668.329592571449,216.0,99.0,False,5
63.445,4031.6097041685293,7548.0,3657.0,216.5,99.0,False,5
63.661,4044.887222222221,7458.80829046514,3560.6602965034676,221.0,99.0,False,5
63.665,4045.136777691522,7457.0,3559.0,221.11666666666667,99.0,False,5
63.885,4059.0626953398764,7349.0,3475.0,227.53333333333333,99.0,False,5
63.901,4060.0872222222215,7340.529445826939,3469.3901375783853,228.0,99.0,False,6
64.105,4073.2698671926714,7225.0,3402.0,232.25,99.0,False,6
64.141,4075.620555555555,7203.000422756225,3390.325780317496,233.0,99.0,False,6
64.325,4087.7534052132205,7088.0,3332.0,236.83333333333334,99.0,False,6
64.381,4091.487222222221,7055.512062165067,3315.4694027882565,238.0,99.0,False,6
64.545,4102.532129658732,6966.0,3267.0,241.41666666666666,99.0,False,6
64.621,4107.687222222221,6924.648714119731,3241.14182569967,243.0,99.0,False,6
64.765,4117.498538310589,6847.0,3186.0,244.80753089672814,99.0,False,6
64.86,4124.018888888888,6797.446533740899,3145.7487595567854,246.0,99.0,False,6
64.985,4132.670323723438,6734.0,3088.0,248.08333226666667,99.0,False,6
65.1,4140.685555555554,6676.946487531587,3029.9042688065815,250.0,99.0,False,6
65.205,4148.037902105041,6626.0,2975.0,251.3124992,99.0,False,6
65.34,4157.552222222222,6562.118067915492,2904.6183230554766,253.0,99.0,False,6
65.425,4163.58766990995,6522.0,2858.0,254.4166656,99.0,False,6
65.58,4174.685555555555,6447.804615892687,2764.997007655196,257.0,99.0,False,6
65.645,4179.37624013824,6416.0,2723.0,258.0833322666667,99.0,False,6
65.82,4192.0855555555545,6329.3810775738075,2603.040343787592,261.0,99.0,False,6
65.865,4195.361655592886,6309.0,2573.0,261.3749994666667,99.0,False,6
66.06,4209.618888888888,6233.098429585163,2450.6752506069147,263.0,99.0,False,7
66.085,4211.460312564646,6224.0,2435.0,263.4166656,99.0,False,7
66.3,4227.4188888888875,6147.735074303686,2296.2915691150965,267.0,99.0,False,7
66.305,4227.791842562561,6146.0,2293.0,267.0624992,99.0,False,7
66.525,4244.285938330842,6071.0,2146.0,269.8124992,99.0,False,7
66.54,4245.418888888888,6065.935376471412,2135.8862018518303,270.0,99.0,False,7
66.745,4261.011325155563,5997.0,1997.0,273.4166656,99.0,False,7
66.78,4263.685555555555,5985.252970933268,1973.2153838358279,274.0,99.0,False,7
66.965,4277.85869960669,5923.0,1847.0,275.5416661333333,99.0,False,7
67.02,4282.0855555555545,5904.30036803645,1809.170552843449,276.0,99.0,False,7
67.185,4294.805992891929,5848.0,1695.0,277.3749994666667,99.0,False,7
67.26,4300.618888888888,5822.669610411537,1642.9821849098876,278.0,99.0,False,7
67.405,4311.923002485548,5774.0,1542.0,279.8124992,99.0,False,7
67.5,4319.352222222221,5742.061748027805,1475.2694468002687,281.0,99.0,False,7
67.625,4329.1348850796485,5700.0,1387.0,281.6218904268706,99.0,False,7
67.701,4335.097222222221,5674.435647485223,1333.2407179853244,282.0,99.0,False,7
67.845,4346.439193867082,5626.0,1231.0,283.2,99.0,False,7
67.941,4354.030555555555,5593.691004670507,1162.3430514226388,284.0,99.0,False,7
68.065,4363.869346410053,5552.0,1074.0,285.03333333333336,99.0,False,7
68.181,4373.097222222222,5513.12189819921,992.8891506588922,286.0,99.0,False,7
68.285,4381.382281758052,5478.0,920.0,286.43333333333334,99.0,False,7
68.421,4392.230555555556,5431.22715518163,822.6280164591329,287.0,99.0,False,7
68.505,4398.936849617447,5402.0,762.0,287.35,99.0,False,7
68.661,4411.430555555556,5347.308033162637,649.353923778103,288.0,99.0,False,7
68.725,4416.586318900181,5325.0,603.0,288.8,99.0,False,7
68.901,4430.830555555555,5264.319483066886,474.99196535348324,291.0,99.0,False,7
68.945,4434.396005072925,5249.0,443.0,291.18333333333334,99.0,False,7
69.141,4450.297222222222,5179.53072578941,300.5622741589254,292.0,99.0,False,7
69.165,4452.247384005307,5171.0,283.0,292.1,99.0,False,7
69.381,4469.830555555555,5094.419854470575,123.92939414628508,293.0,99.0,False,7
69.385,4470.156684350629,5093.0,121.0,293.01666666666665,99.0,False,7
69.605,4488.1218800044735,5015.0,-39.0,293.93333333333334,99.0,False,7
69.621,4489.430555555555,5009.386924054771,-50.66521084374505,294.0,99.0,False,7
69.824,4506.060224875011,4938.0,-201.0,294.8458336,99.0,False,7
69.861,4509.097222222222,4924.485250920908,-229.4340917075932,295.0,99.0,False,7
70.025,4522.580453577141,4864.0,-356.0,295.68333333333334,99.0,False,7
70.101,4528.830555555554,4837.627526268097,-410.6902064306364,296.0,99.0,False,7
70.245,4540.665148711806,4789.0,-511.0,296.0,99.0,False,7
70.341,4548.563888888887,4755.183016361474,-580.8616073070774,296.0,99.0,False,7
70.465,4558.789838450392,4710.0,-674.0,296.51666666666665,99.0,False,7
70.581,4568.363888888888,4666.599536664254,-762.8143530737232,297.0,99.0,False,7
70.685,4576.941582092472,4628.0,-842.0,297.0,99.0,False,7
70.821,4588.163888888887,4579.4632953678965,-942.7493165229449,297.0,99.0,False,7
70.905,4595.108069130099,4549.0,-1006.0,297.35,99.0,False,7
71.061,4608.030555555555,4489.636513039568,-1128.3822819554803,298.0,99.0,False,8
71.125,4613.341924737575,4466.0,-1177.0,298.26666666666665,99.0,False,8
71.301,4627.963888888888,4405.374596304056,-1301.5857066992853,299.0,99.0,False,8
71.345,4631.61761077286,4390.0,-1333.0,299.0,99.0,False,8
71.54,4647.814166666666,4318.325153725118,-1478.241815181595,299.0,99.0,False,8
71.565,4649.894572435036,4309.0,-1497.0,299.1041664,99.0,False,8
71.78,4667.814166666666,4228.861749799165,-1657.276016551716,300.0,99.0,False,8
71.785,4668.23082465003,4227.0,-1661.0,300.0,99.0,False,8
72.005,4686.562340190186,4145.0,-1825.0,300.0,99.0,False,8
72.02,4687.814166666666,4139.375560593723,-1836.1738772823153,300.0,99.0,False,8
72.225,4704.953289638728,4062.0,-1989.0,300.8541664,99.0,False,8
72.26,4707.880833333334,4048.724851907874,-2015.2372971648679,301.0,99.0,False,8
72.445,4723.3500716505105,3979.0,-2153.0,301.0,99.0,False,8
72.5,4727.9475,3958.8598486067385,-2192.5133406458503,301.0,99.0,False,8
72.665,4741.737466213906,3899.0,-2309.0,301.0,99.0,False,8
72.74,4748.014166666667,3870.902691160024,-2363.2205867639977,301.0,99.0,False,8
72.885,4760.174365725489,3814.0,-2472.0,301.6041664,99.0,False,8
72.98,4768.147500000001,3774.0579234457637,-2547.3894199575143,302.0,99.0,False,8
73.105,4778.635277834808,3721.0,-2647.0,302.0,99.0,False,8
73.22,4788.280833333334,3675.164258513476,-2733.2039691455743,302.0,99.0,False,8
73.325,4797.084929835048,3634.0,-2810.0,302.0,99.0,False,8
73.46,4808.414166666667,3579.6779638601342,-2909.506371663482,302.0,99.0,False,8
73.545,4815.562545656167,3545.0,-2972.0,302.3541664,99.0,False,8
73.7,4828.614166666668,3481.221670011393,-3084.8523135815667,303.0,99.0,False,8
73.765,4834.085614269491,3454.0,-3132.0,303.0,99.0,False,8
73.94,4848.814166666668,3378.815135952382,-3258.694845846625,303.0,99.0,False,8
73.985,4852.602749301304,3359.0,-3291.0,302.7761196501078,99.0,False,8
74.141,4865.6758333333355,3288.6904291916044,-3401.6446899533125,302.0,99.0,False,8
74.205,4870.958273321287,3259.0,-3446.0,299.6,72.6,False,8
74.381,4885.209166666668,3174.6456570284686,-3563.8235707089098,293.0,0.0,True,8
74.425,4888.7053256787585,3153.0,-3592.0,290.6166666666667,0.0,True,8
74.621,4903.875833333334,3054.260334215692,-3710.3500179374387,280.0,0.0,True,8
74.645,4905.672260290075,3042.0,-3724.0,278.1,0.0,True,8
74.861,4921.275833333335,2930.111567804248,-3837.1230668584813,261.0,0.0,True,8
74.865,4921.557594176088,2928.0,-3839.0,260.78333333333336,0.0,True,8
75.085,4936.726413284807,2809.0,-3930.0,248.86666666666667,0.0,True,8
75.101,4937.809166666668,2800.0790024454727,-3935.9084692834876,248.0,0.0,True,6
75.305,4951.359895157062,2683.0,-4004.0,239.5,0.0,True,6
75.341,4953.675833333334,2661.728309757777,-4014.616331611757,238.0,0.0,True,6
75.525,4965.125696892866,2554.0,-4061.0,226.5,0.0,True,6
75.581,4968.5425000000005,2523.9828393370117,-4071.661374128993,223.0,0.0,False,5
75.745,4978.4590923888645,2439.0,-4095.0,218.9,18.45,False,5
75.821,4983.009166666667,2395.827727825846,-4103.500368505341,217.0,27.0,False,5
75.965,4991.552238906262,2310.0,-4115.0,214.6,34.8,False,5
76.061,4997.209166666667,2253.974298831049,-4118.259534841434,213.0,40.0,False,5
76.185,5004.48654289593,2182.0,-4117.0,211.96666666666667,49.3,False,5
76.301,5011.275833333334,2113.4274004384333,-4110.011236178838,211.0,58.0,False,5
76.404,5017.297964300829,2052.0,-4099.0,211.0,63.579170133333335,False,5
76.541,5025.342500000001,1970.2929593600618,-4077.321471566622,211.0,71.0,False,5
76.605,5029.135572860239,1933.0,-4065.0,212.06666666666666,77.4,False,5
76.781,5039.675833333335,1835.214236854947,-4025.1646792682723,215.0,95.0,False,5
76.825,5042.333192884066,1812.0,-4014.0,215.73333333333332,95.73333333333333,False,5
77.021,5054.275833333334,1713.8596210924627,-3957.9318228037882,219.0,99.0,False,5
77.045,5055.74978160982,1702.0,-3950.0,219.4,99.0,False,5
77.261,5069.142500000001,1595.9034195988463,-3867.6587988270944,223.0,99.0,False,5
77.265,5069.393124403885,1594.0,-3866.0,223.08333333333334,99.0,False,5
77.485,5083.320809668912,1494.0,-3769.0,227.66666666666666,99.0,False,5
77.501,5084.342500000002,1487.0689444021111,-3761.5578497905235,228.0,99.0,False,6
77.705,5097.468290646585,1402.0,-3661.0,231.4,99.0,False,6
77.741,5099.809166666668,1387.362095903216,-3641.632167940061,232.0,99.0,False,6
77.925,5111.897704833469,1316.0,-3538.0,235.83333333333334,99.0,False,6
77.981,5115.609166666667,1296.7754141395242,-3507.339195134701,237.0,99.0,False,6
78.145,5126.553906932734,1245.0,-3418.0,239.73333333333332,99.0,False,6
78.221,5131.675833333335,1220.6696206399986,-3373.8868942344034,241.0,99.0,False,6
78.365,5141.479752839445,1174.0,-3287.0,244.01255149454687,99.0,False,6
78.46,5148.007500000001,1143.4463298827782,-3229.5556598622375,246.0,99.0,False,6
78.585,5156.659174344953,1103.0,-3154.0,248.08333226666667,99.0,False,6
78.7,5164.674166666668,1064.8205553884118,-3084.5447406511394,250.0,99.0,False,6
78.805,5172.0329272376475,1029.0,-3021.0,251.3124992,99.0,False,6
78.94,5181.5408333333335,981.3845662062807,-2938.945116663877,253.0,99.0,False,6
79.025,5187.5467282111,950.0,-2888.0,253.7083328,99.0,False,6
79.18,5198.540833333334,889.3558128634863,-2797.655669626311,255.0,99.0,False,6
79.245,5203.169583803389,863.0,-2760.0,255.54166613333334,99.0,False,6
79.42,5215.674166666668,790.0934802849623,-2658.116459850518,257.0,99.0,False,6
79.465,5218.895013530781,771.0,-2632.0,257.1874997333333,99.0,False,6
79.66,5232.874166666667,686.928302924807,-2519.4648372498273,258.0,99.0,False,6
79.685,5234.668881910649,676.0,-2505.0,258.1041664,99.0,False,6
79.9,5250.140833333335,582.1042961770574,-2380.8248391055904,259.0,99.0,False,6
79.905,5250.501999650367,580.0,-2378.0,259.0416661333333,99.0,False,6
80.125,5266.451327676917,486.0,-2250.0,260.8749994666667,99.0,False,6
80.14,5267.540833333334,478.47892576884243,-2239.823916753225,261.0,99.0,False,7
80.345,5282.4522733337835,366.0,-2089.0,261.8541664,99.0,False,7
80.38,5285.007500000001,348.9280925283621,-2066.2326181967783,262.0,99.0,False,7
80.565,5298.567742011863,269.0,-1961.0,263.5416661333333,99.0,False,7
80.62,5302.607500000001,244.55790620547344,-1929.7582739272957,264.0,99.0,False,7
80.785,5314.743645118691,168.0,-1835.0,264.82089546535974,99.0,False,7
80.821,5317.403333333334,151.02067486041716,-1814.7334298471985,265.0,99.0,False,7
81.005,5331.046399869546,63.0,-1713.0,265.76666666666665,99.0,False,7
81.061,5335.136666666667,35.78653354764386,-1682.027075631946,266.0,99.0,False,7
81.225,5346.842758737612,-44.0,-1592.0,259.1666666666667,31.349999999999994,False,7
81.301,5352.203333333334,-80.07813414986042,-1551.5746775220637,256.0,0.0,True,7
81.445,5362.3110945400795,-146.0,-1478.0,250.0,0.0,True,7
81.541,5368.6033333333335,-187.42422036145885,-1431.776031226741,246.0,0.0,True,7
81.665,5375.844426808506,-238.0,-1375.0,223.26666666666665,0.0,True,7
81.781,5382.070000000001,-282.45953912701214,-1324.2974655425749,202.0,0.0,True,7
81.885,5387.475664250622,-320.0,-1281.0,193.76666666666665,0.0,True,7
82.021,5394.27,-365.8544117977324,-1227.7187588658276,183.0,0.0,True,7
82.105,5398.294288778383,-393.0,-1197.0,177.05,0.0,True,7
82.261,5405.336666666667,-441.87657121368767,-1144.7745134132765,166.0,0.0,True,6
82.325,5408.017406352633,-461.0,-1125.0,160.13333333333333,0.0,True,6
82.501,5414.936666666667,-510.6485852966759,-1075.3108981154592,144.0,0.0,True,4
82.545,5416.633300018578,-523.0,-1064.0,142.53333333333333,0.0,True,4
82.741,5424.003333333334,-579.0981702945218,-1018.9694940729597,136.0,0.0,True,3
82.765,5424.869422705196,-586.0,-1014.0,134.9,0.0,True,3
82.981,5432.336666666667,-648.1328813171443,-974.4788023828676,125.0,0.0,True,3
82.984,5432.437802657079,-649.0,-974.0,124.9249984,0.0,True,3
83.185,5439.0967436892115,-708.0,-946.0,119.9,0.0,True,3
83.221,5440.27,-718.9967986673852,-941.641033057407,119.0,0.0,True,3
83.405,5446.180052828334,-776.0,-923.0,115.93333333333334,0.0,True,3
83.461,5447.9366666666665,-792.5305788108792,-919.101199107491,115.0,0.0,True,3
83.625,5452.947756333477,-840.0,-912.0,110.9,0.0,True,3
83.701,5455.203333333333,-863.1953395448584,-910.2024719157885,109.0,0.0,False,3
83.845,5459.362187955579,-908.0,-909.0,105.91428571428571,8.22857142857143,False,3
83.981,5463.214444444444,-948.3779536415983,-910.0794989834476,103.0,16.0,False,3
84.065,5465.585846443128,-972.0,-912.0,102.65,20.55,False,3
84.221,5470.014444444444,-1013.0583953161757,-918.5417843837894,102.0,29.0,False,3
84.285,5471.863495085239,-1030.0,-923.0,102.8,32.733333333333334,False,3
84.461,5477.014444444444,-1078.3263166684308,-941.4202117226057,105.0,43.0,False,3
84.505,5478.303714869522,-1090.0,-947.0,105.0,43.0,False,3
84.701,5484.014444444444,-1138.9420461513612,-975.8567921018941,105.0,43.0,False,3
84.725,5484.703806047065,-1145.0,-980.0,105.0,43.0,False,3
84.941,5491.014444444444,-1201.9155636242162,-1023.1399726510858,105.0,43.0,False,3
84.945,5491.140166067273,-1203.0,-1024.0,105.26778235507084,42.58159007020182,False,3
85.165,5498.535751856034,-1264.0,-1072.0,119.9958118839667,19.569043931302044,False,3
85.18,5499.0475,-1268.2448975167058,-1075.0656820176516,121.0,18.0,False,3
85.385,5505.9566852439575,-1327.0,-1112.0,121.0,2.625004800000001,False,3
85.42,5507.114166666666,-1337.0586409388372,-1117.063611637323,121.0,0.0,False,3
85.605,5513.111663217126,-1391.0,-1138.0,117.69642971428571,1.9821421714285714,False,3
85.7,5516.136388888888,-1420.2794116349141,-1145.863945577941,116.0,3.0,False,3
85.825,5520.075615492262,-1459.0,-1153.0,114.4375008,7.166664533333334,False,3
85.94,5523.669722222221,-1492.7548969868321,-1155.8368007360605,113.0,11.0,False,3
86.045,5526.934581592797,-1524.0,-1155.0,112.56250026666666,21.4999936,False,3
86.18,5531.136388888888,-1567.2833788910048,-1148.7929943341696,112.0,35.0,False,3
86.265,5533.80396689194,-1595.0,-1143.0,112.7083328,39.9583296,False,3
86.42,5538.736388888888,-1644.5820170245836,-1130.2105945112305,114.0,49.0,False,3
86.485,5540.844548027119,-1665.0,-1124.0,115.35416533333333,51.4374976,False,3
86.66,5546.669722222221,-1719.053966157791,-1104.7052245466612,119.0,58.0,False,3
86.705,5548.214834203058,-1733.0,-1099.0,120.49999786666666,59.312498133333335,False,3
86.9,5555.136388888888,-1794.1493077513126,-1070.2376937690549,127.0,65.0,False,3
86.925,5556.049294466849,-1802.0,-1066.0,127.7291648,65.6249984,False,3
87.14,5564.069722222222,-1868.514827453801,-1024.0885977451762,134.0,71.0,False,3
87.145,5564.2571064737385,-1870.0,-1023.0,134.07462593420925,71.12437655701542,False,3
87.341,5571.718888888888,-1925.4989295905616,-975.6610884270019,137.0,76.0,False,3
87.365,5572.68171299813,-1932.0,-969.0,138.5,77.2,False,3
87.581,5581.852222222222,-1988.932928698272,-900.3745690927642,152.0,88.0,False,3
87.585,5582.027123957685,-1990.0,-899.0,152.15,88.03333333333333,False,3
87.805,5591.855451854686,-2050.0,-820.0,160.4,89.86666666666666,False,3
87.821,5592.5855555555545,-2054.3877082803187,-814.1951611839021,161.0,90.0,False,3
88.025,5602.107392256998,-2110.0,-739.0,167.8,95.1,False,3
88.061,5603.852222222222,-2119.667244030229,-724.89551352071,169.0,96.0,False,4
88.245,5613.105884564112,-2167.0,-648.0,178.96666666666667,98.3,False,4
88.301,5615.985555555555,-2179.906404023621,-623.025894182692,182.0,99.0,False,4
88.465,5624.524606062884,-2214.0,-546.0,186.78333333333333,99.0,False,4
88.541,5628.5855555555545,-2228.628448088988,-508.62123062579457,189.0,99.0,False,5
88.685,5636.513288714597,-2254.0,-435.0,195.6,99.0,False,5
88.781,5641.918888888888,-2268.6915354159187,-383.956353500037,200.0,99.0,False,5
88.905,5649.000748057776,-2285.0,-316.0,203.61666666666667,99.0,False,5
89.021,5655.718888888888,-2297.5303666251857,-250.7340490228475,207.0,99.0,False,5
89.125,5661.812072595989,-2306.0,-191.0,209.6,99.0,False,5
89.261,5669.9188888888875,-2312.4656290756716,-111.23438142005975,213.0,99.0,False,5
89.345,5675.032109393439,-2314.0,-59.0,215.8,99.0,False,5
89.501,5684.652222222221,-2312.169505693524,45.565259108462854,221.0,99.0,False,5
89.565,5688.593867375161,-2310.0,86.0,221.53333333333333,99.0,False,5
89.741,5699.518888888888,-2300.0054801876413,184.20677045542502,223.0,99.0,False,5
89.765,5701.039441703195,-2298.0,198.0,223.9,99.0,False,5
89.981,5714.985555555554,-2271.6450488221017,333.42457039127294,232.0,99.0,False,6
89.985,5715.244801664474,-2271.0,336.0,232.03333333333333,99.0,False,6
90.205,5729.535160791781,-2226.0,477.0,233.86666666666667,99.0,False,6
90.221,5730.5855555555545,-2221.9489952848003,487.0279089865967,234.0,99.0,False,6
90.425,5744.157941635984,-2163.0,611.0,239.1,99.0,False,6
90.461,5746.5855555555545,-2152.0599488319313,632.0315543637676,240.0,99.0,False,6
90.645,5759.1332662791965,-2093.0,737.0,244.6,99.0,False,6
90.701,5762.985555555554,-2072.724229883983,769.1260249136677,246.0,99.0,False,6
90.865,5774.339673060537,-2009.0,862.0,248.73333333333332,99.0,False,6
90.941,5779.652222222221,-1979.5489156396443,902.4004467320839,250.0,99.0,False,7
91.085,5789.821093877738,-1918.0,985.0,253.0,99.0,False,7
91.181,5796.652222222221,-1865.68448176316,1056.7969396637345,255.0,99.0,False,7
91.305,5805.517095427424,-1796.0,1153.0,256.55,99.0,False,7
91.323,5806.807795469138,-1786.9289947027744,1165.4699165196328,256.7750016,99.0,False,7
