distance_m,x_m,y_m
0.026354148705167668,-1377.641976736831,-728.1942672717421
9.926318212230466,-1369.0,-622.0
28.20111111111111,-1357.5496444909209,-482.0522471019923
42.467777777777776,-1347.6365891627863,-368.24679688431496
49.178996823918396,-1340.0,-284.0
64.0011111111111,-1318.6333336930884,-51.7914822363503
65.35163749391872,-1317.0,-34.0
89.27888888888887,-1301.8605294888046,135.61516592539257
96.06360586576017,-1298.0,181.0
114.63444444444443,-1282.4938751967768,362.8166024969464
115.9951661140658,-1281.0,380.0
132.80111111111108,-1258.7508198512887,631.9129730785919
141.45033673664574,-1249.0,742.0
151.0233333333333,-1241.8757713872665,823.157677057211
172.4895846978288,-1232.0,942.0
180.26777777777775,-1226.204086800547,1013.6643546125655
190.80290447178143,-1217.0,1125.0
198.6011111111111,-1210.0094942330888,1204.7389440504028
213.31222222222218,-1196.7574122399303,1349.5787525080923
220.22415746418335,-1191.0,1417.0
227.6052372417878,-1185.0,1491.0
231.75666666666663,-1181.0467261914082,1538.8633198337504
246.5122222222222,-1163.2835567601126,1746.7827969601506
257.1114652185139,-1152.0,1877.0
276.0233333333333,-1139.7816046222417,2016.3624645726863
290.37727976102053,-1131.0,2116.0
308.95818315071585,-1115.0,2301.0
309.4233333333333,-1114.601394981862,2305.7843885946195
318.26669237158575,-1107.0,2398.0
324.4052777777777,-1100.9339558577758,2469.290174944368
334.88921984117803,-1090.0,2595.0
342.9608333333333,-1082.6971601787518,2679.191818606837
353.4677769271179,-1074.0,2780.0
361.5719444444444,-1067.1953658662915,2859.3376695048114
375.849093572774,-1055.0,3002.0
383.97194444444443,-1047.9530339673152,3084.2862241468692
402.6386111111111,-1031.981405340194,3269.713499922926
403.8515226192434,-1031.0,3281.0
417.57194444444445,-1019.3514602160121,3414.425632436565
418.78733011008455,-1018.0,3430.0
432.54972222222216,-998.110376688159,3660.546975045012
439.3822879659758,-989.0,3766.0
462.50527777777774,-974.2155694632081,3933.5196440474247
478.7521931273463,-966.0,4027.0
485.0386111111111,-961.1646533168803,4083.2602666583734
497.4919393960802,-950.0,4214.0
503.7608333333333,-944.5003784545011,4278.429942695424
516.2088579527909,-934.0,4401.0
518.738611111111,-931.9463987120924,4424.782615075423
540.6131289467671,-913.0,4644.0
545.0274999999999,-907.8979990257814,4704.17367072884
559.9558333333332,-888.3967357040084,4936.1131003339515
565.1178586659962,-883.0,5000.0
574.9780555555554,-875.6371119132662,5086.140228326209
593.8113888888888,-867.153832411576,5181.592362478064
597.1078041067734,-865.0,5206.0
608.8780555555555,-855.2022824033667,5317.64909058119
617.8236115342746,-847.0,5412.0
635.2447222222222,-832.1196241416194,5585.839771030514
636.6572208653869,-831.0,5599.0
654.0780555555555,-816.6101274744125,5768.187571378132
655.4905000601477,-815.0,5787.0
676.2060049924858,-786.0,6124.0
691.7447222222222,-776.3144715406368,6235.044545802371
706.8113888888889,-770.8656273303232,6301.147490307161
708.2225905714176,-770.0,6312.0
725.1351552756553,-756.0,6487.0
740.7113888888889,-742.446179499591,6642.281482268961
745.9372649186455,-738.0,6693.0
759.5447222222222,-726.4527627377666,6828.749761695955
771.4180163901871,-716.0,6954.0
789.2562676598606,-700.0,7146.0
789.6447222222221,-699.6670141668682,7150.0529497014095
804.533611111111,-687.2592627159914,7302.749756250344
806.989110460893,-685.0,7330.0
820.4002777777777,-671.0656719839739,7493.667930564078
822.5153561204186,-669.0,7518.0
840.3857825291591,-655.0,7685.0
843.2558333333332,-652.4863440760937,7712.645720770093
870.1826861194495,-604.0,8057.0
870.3741666666665,-603.4659687118599,8058.954858516235
875.1869587680405,-589.0,8104.0
875.929722222222,-586.3975563219046,8110.7349444051
876.8300880710821,-583.0,8119.0
883.318611111111,-547.8694269261168,8185.10635620677
886.151487620536,-531.0,8211.0
892.1186111111109,-498.7906407041297,8248.993672049235
895.7329723993112,-475.0,8267.0
899.5852777777776,-441.8940966006807,8285.835087905163
900.3315409866714,-435.0,8289.0
903.8864809086351,-401.0,8301.0
905.8074999999999,-381.84046503338044,8305.82538257865
907.8633558891431,-361.0,8310.0
911.4106684158721,-325.0,8316.0
913.8074999999999,-301.320831685792,8321.16336564053
916.3639556445568,-277.0,8328.0
919.2074999999999,-250.87550312860645,8337.419741175316
920.7954965317623,-237.0,8344.0
925.8123701475731,-199.0,8373.0
927.5199999999999,-188.3704256181769,8385.967215367675
932.0917827589616,-166.0,8427.0
932.1866666666665,-165.6245095922735,8427.895072220901
936.1908867018275,-153.0,8467.0
936.6533333333332,-151.88467042906936,8471.670890656405
939.1539278774562,-147.0,8497.0
940.3755555555555,-145.33135305845175,8508.990757669519
940.6600226507719,-145.0,8512.0
947.7557373549635,-142.0,8603.0
948.2644444444444,-142.053779606386,8607.069669739682
952.4311111111111,-143.74652650103943,8629.724024474202
952.7557477850262,-144.0,8632.0
956.9311111111111,-148.72698786359797,8671.886436873372
959.7005125372172,-153.0,8700.0
963.7731952650963,-161.0,8739.0
966.0311111111112,-167.34348022564137,8765.8296406589
972.8311111111111,-189.77117045668876,8854.279151379977
973.2888189346507,-191.0,8859.0
986.1644444444445,-215.5948565287781,8950.009279489223
987.3680790119525,-218.0,8959.0
991.72,-227.4527332982699,8994.790348634742
995.1796536261868,-238.0,9035.0
999.1644444444445,-254.8914752029333,9099.41249844264
1002.1115338311903,-266.0,9142.0
1005.5644444444445,-274.2982642054259,9174.299545806696
1014.8865373747105,-286.0,9223.0
1019.6977777777778,-296.6209008335961,9267.220841862956
1030.9844071853965,-327.0,9395.0
1031.2311111111112,-327.57084126585994,9397.470457258578
1041.3422222222223,-347.10077962712444,9485.069086805059
1049.57436496615,-361.0,9554.0
1061.952444356452,-382.0,9671.0
1063.5086111111111,-384.3399684589312,9685.846177389289
1077.2576641627397,-402.0,9816.0
1086.7622775476498,-412.0,9909.0
1087.1752777777776,-412.27910834521975,9913.08929704261
1090.294547754713,-414.0,9944.0
1099.008611111111,-418.6582197929229,10028.289097614306
1106.0060656641635,-422.0,10102.0
1117.62795168708,-426.0,10248.0
1124.5641666666666,-426.73667453037035,10344.749361043272
1135.7845410456553,-426.0,10494.0
1137.5641666666666,-425.8213162837242,10513.310192823577
1164.8974999999998,-419.2416992266611,10716.500357522484
1168.5391887838928,-417.0,10750.0
1172.6623487708966,-414.0,10792.0
1175.919722222222,-411.43171456653295,10827.3267786059
1192.9197222222222,-396.0871504531392,11030.31414563343
1199.5812467023623,-390.0,11101.0
1210.1863888888888,-380.63089807785906,11194.94904783847
1221.8752777777777,-369.53010853908137,11284.580013076056
1227.3290252645668,-363.0,11332.0
1242.5677777777778,-339.97974041764826,11481.788252161248
1243.6880725828355,-338.0,11493.0
1249.6748864970968,-327.0,11552.0
1254.5677777777778,-318.4774513913425,11597.01789675747
1266.3683418917415,-293.0,11714.0
1275.9566666666667,-254.36460969626876,11855.750699653858
1286.3369324615908,-209.0,12010.0
1288.2677777777778,-202.08281600959523,12032.657489854433
1319.601111111111,-129.3738958401722,12225.694724127625
1322.3739991150155,-121.0,12245.0
1338.3045376353284,-56.0,12390.0
1354.3696062194463,46.0,12589.0
1358.0011111111112,66.99488462975563,12627.267995888575
1377.467777777778,153.7124769888533,12766.447656048162
1393.3833141803125,220.0,12862.0
1397.067777777778,236.8430792515229,12886.636065244114
1406.5032439433521,297.0,12968.0
1416.8011111111111,423.41538594349555,13117.39237399741
1419.6943634956103,457.0,13156.0
1440.0566666666668,581.8568924518745,13289.92660572007
1459.7284322766134,661.0,13353.0
1474.8627336807967,777.0,13451.0
1476.967777777778,793.849658246351,13464.608548342901
1493.420518624671,924.0,13563.0
1497.2344444444445,954.1723970680534,13584.55637537448
1510.434244718796,1064.0,13659.0
1524.1621360151657,1200.0,13743.0
1573.0983333333334,1716.7442792629279,13996.167099006781
1584.5744382940363,1834.0,14041.0
1604.1983333333333,2025.8087757291112,14103.188994725277
1626.2539782953966,2217.0,14154.0
1632.1094444444443,2261.651559499348,14164.734272609321
1657.7439970579715,2456.0,14205.0
1660.1094444444443,2478.0707209744332,14209.158513560007
1666.507991650438,2543.0,14221.0
1691.7094444444442,2871.521968365548,14272.821591148175
1694.6121142844568,2908.0,14278.0
1709.3205555555553,3074.6852924274945,14299.67974568091
1723.4538888888887,3208.116183018572,14314.253317766555
1731.6902755121484,3276.0,14321.0
1737.6316666666664,3320.562891009682,14325.10689242515
1763.7608188574593,3506.0,14340.0
1766.076111111111,3526.2774582976745,14341.68722265643
1778.0215543857973,3648.0,14352.0
1780.3427777777777,3676.5239287573863,14354.415074573264
1794.5644444444445,3880.703674370912,14371.645485652149
1801.286459791875,3968.0,14379.0
1826.8644444444444,4188.500074159736,14397.380829361702
1835.375179281094,4261.0,14403.0
1853.2622423296662,4438.0,14416.0
1862.642222222222,4523.0248266159615,14421.985895029942
1872.9082544498165,4633.0,14429.0
1896.0838604978671,4989.0,14449.0
1898.3088888888888,5012.964483784328,14450.334377490795
1923.1977777777774,5143.819763997352,14457.285446010226
1928.0859599662895,5185.0,14459.0
1940.9755555555553,5349.65721830197,14465.535444392804
1951.1995952896534,5486.0,14471.0
1958.6977777777777,5565.644542228133,14474.357196604538
1985.4929658246988,5767.0,14483.0
1985.8977777777777,5770.3902989995595,14483.116624688135
2001.0672243388074,5927.0,14488.0
2004.3644444444442,5976.803416922471,14489.621540874878
2015.021628762561,6163.0,14496.0
2015.342222222222,6167.984176488522,14496.180433577001
2036.7866666666664,6360.432624429986,14505.651197151747
2037.5064895961298,6365.0,14506.0
2054.510351880071,6485.0,14519.0
2056.342222222222,6501.252820571929,14521.671492757268
2063.827049733797,6577.0,14537.0
2064.047222222222,6579.412254576304,14537.585233639094
2069.736111111111,6644.7807257318445,14555.810612727935
2071.5676436106955,6666.0,14563.0
2076.5138888888887,6722.454899678634,14585.997857770904
2085.0763633417864,6807.0,14631.0
2090.2027777777776,6835.08914862977,14650.651386921025
2096.15858699621,6859.0,14677.0
2096.369444444444,6860.023383939515,14678.293984504118
2103.1663746472327,6897.0,14733.0
2103.369444444444,6897.992519668789,14734.875178481521
2108.4251673845647,6920.0,14784.0
2111.691666666666,6934.211216503086,14815.857111505582
2114.663979100113,6948.0,14843.0
2122.6943331891025,6992.0,14906.0
2123.5916666666662,6997.680685462092,14912.497893041993
2127.98367373663,7028.0,14943.0
2128.880555555555,7034.7104885755325,14948.956643257592
2134.2583333333328,7077.55537269151,14982.489748564794
2136.725005919358,7096.0,14996.0
2141.0361111111106,7124.864483328258,15016.436451160818
2144.221005766315,7160.0,15035.0
2146.5472222222215,7199.425513361971,15052.73802889452
2149.8738073596587,7257.0,15077.0
2156.580555555555,7299.893754642812,15092.624148744837
2161.4300188911875,7320.0,15097.0
2162.402777777777,7326.487511873096,15098.68709375019
2171.755065562502,7420.0,15123.0
2171.962777777777,7422.5870863997,15123.581874027066
2178.7627777777766,7515.569270391493,15142.374330957637
2182.0851012137878,7556.0,15150.0
2187.8183333333322,7610.215347285901,15159.897738898828
2195.4627777777764,7661.45272610064,15168.648269383317
2201.0765390668307,7704.0,15176.0
2203.329444444443,7722.698078676669,15179.272751462764
2211.4139785399466,7803.0,15195.0
2220.090288006385,7922.0,15224.0
2222.529444444443,7951.066657947362,15231.713476172215
2231.240555555554,8031.60212295276,15255.463339836057
2235.4302909098546,8069.0,15267.0
2242.5738888888873,8137.078631466993,15288.030991906107
2246.9368166763734,8179.0,15301.0
2251.951666666665,8225.986577130216,15315.554466907375
2258.857828570437,8292.0,15336.0
2271.193714676239,8420.0,15376.0
2271.5072222222207,8423.096811716663,15377.003395859287
2294.607222222221,8625.154357963853,15448.749825542625
2298.1801272090142,8657.0,15461.0
2307.6627777777762,8744.9896149108,15495.640654486502
2311.3042409865943,8779.0,15509.0
2324.721324291843,8903.0,15557.0
2326.4072222222208,8918.478223279597,15563.01124686874
2331.4726394621316,8965.0,15581.0
2339.9627777777764,9043.747114629168,15610.22334214552
2346.481679625829,9105.0,15632.0
2360.355198081681,9234.0,15676.0
2362.0961111111096,9248.524331679899,15680.929812830565
2381.7661111111097,9430.764067315551,15742.298881021354
2382.6824902127187,9445.0,15747.0
2393.9832381839915,9646.0,15813.0
2398.632777777776,9700.602048602792,15830.870924293878
2416.8062702594425,9778.0,15850.0
2422.432777777776,9825.91362062567,15857.966378594218
2437.198920717537,9991.0,15882.0
2437.6327777777765,9994.92663462739,15882.392409122669
2447.4105555555543,10068.018813862958,15884.562246624597
2451.842082007302,10112.0,15879.0
2461.8772222222206,10263.748354780178,15848.596655905494
2467.331257253004,10341.0,15830.0
2471.210555555554,10382.035358080902,15818.557332808483
2491.1230859739353,10483.0,15760.0
2491.510555555554,10485.734599404592,15758.084922988879
2499.9256170050403,10555.0,15709.0
2502.510555555554,10575.458599481892,15693.100001219238
2514.306452487026,10660.0,15612.0
2518.0661111111094,10686.889296453006,15578.44024301713
2529.4549999999986,10764.555995196908,15462.246257311455
2532.564758861413,10781.0,15434.0
2543.388333333332,10819.702190629972,15352.926234163246
2551.310431905901,10841.0,15291.0
2555.2772222222206,10852.004172036724,15254.857694672952
2567.239082792751,10883.0,15138.0
2575.0374999999985,10897.384570369088,15068.687904127642
2579.7104198749066,10906.0,15015.0
2592.293812612861,10932.0,14814.0
2592.6152777777766,10932.550756392935,14809.32003153278
2608.34861111111,10949.69334770856,14637.929535571273
2618.8374999999987,10956.388040220572,14547.613086295052
2619.8301008236017,10957.0,14539.0
2634.9708333333324,10965.86224829577,14406.76899000114
2648.3646978932497,10974.0,14282.0
2662.637499999999,10983.841285622002,14135.73432627218
2679.1480455643855,10995.0,13977.0
2682.315277777777,10996.88177579618,13951.541923278139
2701.7154217830944,11009.0,13806.0
2702.0708333333323,11009.300993002975,13802.78986488694
2713.1461610882843,11020.0,13693.0
2719.204166666665,11026.122904037016,13631.520910171374
2737.09891966599,11044.0,13450.0
2746.759722222221,11053.026416326078,13349.592734312457
2749.0113638651524,11055.0,13326.0
2761.307812786508,11064.0,13197.0
2766.3152777777764,11065.93047063227,13144.898115414506
2775.163270886491,11067.0,13055.0
2776.279078393198,11067.0,13044.0
2784.270833333332,11062.93747826028,12962.74707704917
2789.3603776865302,11058.0,12913.0
2792.9469444444435,11053.942425969815,12880.540766560884
2799.9703373906823,11038.0,12812.0
2807.5691666666658,10992.469713089054,12702.339685169518
2813.2816998630824,10957.0,12627.0
2827.5691666666658,10913.738753593449,12558.58947683163
2832.2756840036427,10883.0,12532.0
2845.969166666666,10731.018736145144,12404.78047372908
2846.638040282309,10725.0,12400.0
2856.358055555555,10670.087375680263,12361.19378199349
2864.71929543196,10625.0,12337.0
2874.9182626907577,10537.0,12289.0
2876.458055555555,10524.239725246687,12282.204622172998
2890.3247222222217,10403.774415677311,12220.91235655474
2891.0942317744993,10394.0,12216.0
2903.21820490614,10213.0,12125.0
2912.3247222222217,10125.937729693964,12080.933483352266
2924.880277777777,10076.85701798297,12055.342150124543
2934.831307922611,10013.0,12022.0
2937.4474086118444,9990.0,12010.0
2943.080277777777,9925.10967715855,11975.441853385224
2953.613611111111,9774.03187638757,11893.6230871443
2955.8762518372646,9747.0,11879.0
2967.0580555555553,9648.292098057918,11825.857905948546
2980.780277777778,9578.572351758836,11788.79030646763
2988.7486214068363,9525.0,11760.0
3003.2875000000004,9399.177020554329,11691.965547528578
3005.7836582283608,9377.0,11680.0
3011.503746861546,9327.0,11653.0
3017.6208333333334,9273.632302058295,11623.603510566123
3029.265277777778,9172.073874493875,11566.089414721308
3033.3024055422807,9137.0,11546.0
3046.998611111111,9018.48286502395,11477.524956149
3051.1013409434536,8983.0,11457.0
3061.998611111111,8888.776409203436,11402.650458118562
3069.2214100533456,8826.0,11367.0
3080.3319444444446,8728.388774175413,11312.660911230412
3084.55465766012,8692.0,11292.0
3087.6289137878825,8666.0,11277.0
3092.6430555555553,8624.650865839241,11253.462405061835
3105.0875,8525.779561074474,11199.179560391414
3115.6662200244687,8421.0,11141.0
3123.9541666666664,8319.423668990543,11083.528414202729
3133.1034548297803,8215.0,11024.0
3149.5541666666663,8113.48669351479,10965.724602009472
3155.596402696855,8076.0,10944.0
3172.1874999999995,7934.715766536356,10861.622088735248
3176.6637638953625,7895.0,10838.0
3191.3778450164027,7771.0,10762.0
3191.7875,7767.604368315437,10759.856820281977
3211.5208333333335,7603.801453045349,10652.081451686185
3214.41608811477,7579.0,10635.0
3231.537222222222,7428.312796928458,10527.150742171068
3235.952404704153,7391.0,10499.0
3250.9925826808308,7273.0,10405.0
3254.9483333333333,7244.092419429425,10380.94436257793
3262.8168892749236,7182.0,10329.0
3282.1483333333326,6960.367831396665,10149.417700218117
3286.652440547138,6918.0,10115.0
3305.948333333333,6829.836176967302,10040.670233672377
3322.5202953168773,6724.0,9947.0
3339.8621155303917,6502.0,9754.0
3343.959444444444,6467.2856116776065,9723.822151465676
3367.910791419044,6384.0,9651.0
3379.070555555555,6308.267957343642,9584.875270962064
3390.743035205876,6212.0,9501.0
3393.1149999999993,6193.27564232729,9484.7196272389
3410.7261111111106,6060.864789450564,9369.919785933569
3413.636696440825,6039.0,9351.0
3422.4682880549967,5972.0,9293.0
3424.859444444444,5953.7525979753555,9277.136730563656
3440.2573170695146,5838.0,9176.0
3453.392777777777,5747.908855162215,9097.589305477866
3461.7951766479564,5677.0,9036.0
3478.437222222222,5480.613779653424,8865.423020336133
3488.6585842793947,5380.0,8778.0
3492.7927777777777,5352.237004794292,8753.861124105333
3515.7227498122525,5271.0,8683.0
3518.0705555555555,5258.6929578737945,8672.255844871479
3532.515,5155.032776852882,8581.786544894478
3544.6572352455296,5053.0,8493.0
3564.6689445579254,4888.0,8350.0
3565.1241666666665,4884.5678050555625,8347.02192967792
3592.002228931956,4696.0,8183.0
3594.279722222222,4677.545108546012,8166.970145796149
3612.501944444444,4514.38755852215,8025.449479485225
3619.3491633804288,4462.0,7980.0
3630.7797222222216,4394.568185967828,7921.430806625498
3641.3115165002328,4324.0,7860.0
3667.446388888888,4030.932787249606,7604.562517973229
3674.32055124797,3974.0,7555.0
3696.7797222222216,3884.0410660735365,7477.095933750315
3698.1564444422083,3877.0,7471.0
3722.0574810058906,3696.0,7314.0
3726.201944444444,3663.812057200628,7286.043168934916
3742.3406367141342,3544.0,7182.0
3752.0241666666666,3471.0012251512785,7118.815619564055
3768.1400109410774,3349.0,7013.0
3780.9130555555557,3251.263549160469,6927.337718654502
3783.8530917915514,3228.0,6907.0
3799.668958884717,3099.0,6795.0
3800.0463888888894,3095.9738796570737,6792.374691518202
3812.721756159567,2997.0,6706.0
3814.5072222222225,2983.194230155218,6693.736026946035
3824.5037750929328,2906.0,6624.0
3827.4516666666673,2883.5687860894163,6603.509311756869
3835.5568376363985,2823.0,6547.0
3841.8516666666674,2776.8299819964814,6501.307228873503
3847.176175560927,2740.0,6464.0
3857.5627777777786,2678.5988635380845,6401.467063810264
3864.8094187964102,2635.0,6335.0
3872.729444444445,2583.514364282271,6227.190251184387
3873.4275097369145,2580.0,6219.0
3885.5294444444453,2556.0656281415727,6138.127813525407
3890.4082974175317,2553.0,6107.0
3900.1516666666676,2544.8485672557986,6010.97468977937
3901.880383248849,2544.0,5988.0
3912.7516666666675,2544.941663351739,5808.676726289239
3916.5572451204007,2546.0,5759.0
3923.2516666666675,2547.3824865327574,5710.05519388217
3935.083059861474,2544.0,5650.0
3936.585000000001,2542.5047741209064,5633.616916676931
3949.9183333333344,2521.2402173876576,5435.024875255351
3950.6652873837193,2520.0,5426.0
3959.296111111112,2506.240704352992,5348.776164091321
3971.1294444444457,2483.721520150746,5287.2798213673805
3975.587891917749,2471.0,5256.0
3988.240555555557,2422.7626098118726,5141.871359570137
3991.5979380677895,2408.0,5111.0
4003.307222222223,2351.6959651456186,5010.911685233058
4006.7611222448304,2333.0,4983.0
4017.144253248483,2271.0,4902.0
4023.7176170849643,2229.0,4852.0
4031.9641666666676,2171.9680081483357,4792.091603848626
4035.603107894568,2146.0,4766.0
4042.58638888889,2095.7647948879344,4715.8669833895865
4050.331288351779,2042.0,4660.0
4053.3863888888895,2022.0147971752021,4637.718830381268
4064.0062000994158,1958.0,4558.0
4077.9036202560173,1888.0,4443.0
4081.0530555555565,1874.448196136972,4415.0283565974405
4094.793970779263,1825.0,4286.0
4097.986388888889,1815.5786761240306,4254.965058525076
4107.614808035314,1791.0,4160.0
4109.408611111112,1786.8511836421576,4142.309923434527
4126.443226261804,1754.0,3974.0
4126.808611111112,1753.4406585320323,3970.343804112703
4141.147648223216,1736.0,3828.0
4153.408611111113,1726.1838966468263,3717.254664936179
4160.518633168404,1719.0,3634.0
4165.408611111113,1712.4584010705375,3561.8826121704615
4175.637502893867,1698.0,3407.0
4192.908611111113,1686.4061110012951,3287.440017828983
4200.2868758318145,1681.0,3233.0
4215.93076081648,1664.0,3060.0
4217.886388888891,1661.932808867036,3038.816333308196
4230.419722222225,1649.950227697779,2914.526725756791
4234.76300584642,1646.0,2872.0
4246.388055555558,1635.614121215136,2755.57152433892
4250.63459536831,1632.0,2714.0
4263.533886838657,1621.0,2587.0
4265.721388888891,1618.743661727494,2561.835822922142
4291.2799695568365,1588.0,2231.0
4291.854722222224,1587.4906172286996,2225.460194510722
4305.01027777778,1579.2493053397463,2133.47501122892
4318.165833333335,1571.5359255334502,2045.945685198604
4320.897802295879,1569.0,2018.0
4341.576944444447,1544.025406962954,1747.059616023587
4342.6728815214665,1543.0,1736.0
4364.702566047041,1529.0,1585.0
4372.076944444447,1521.4081325877592,1501.933171269487
4392.41027777778,1494.7018678764298,1209.2624496928631
4395.2218472450095,1492.0,1180.0
4409.521388888891,1483.2589783182034,1087.5649625781482
4422.696060272112,1476.0,1010.0
4438.277167558479,1462.0,855.0
4440.6213888888915,1459.8103148756406,830.984493312439
4464.508575244132,1438.0,596.0
4468.532500000003,1434.2885474570667,556.088983613431
4487.296601932631,1417.0,370.0
4501.357443552144,1404.0,230.0
4503.643611111113,1401.5181647905406,202.93800882299087
4521.254722222225,1380.0265666196046,-33.754901664537826
4524.259111295631,1377.0,-67.0
4542.521388888891,1364.5859523410022,-201.48869956857328
4550.865322959335,1359.0,-261.0
4566.866023105382,1344.0,-421.0
4570.876944444447,1338.753945582151,-477.51732614869957
4588.309253366703,1313.0,-757.0
4595.921388888892,1304.897911198361,-845.7163609953667
4624.167478045099,1292.0,-989.0
4631.810277777781,1291.3127829403902,-995.6352561670876
4640.365752823102,1289.0,-1020.0
4654.806701913926,1276.0,-1163.0
4671.532500000003,1260.7653071432455,-1331.8630536018227
4683.754103223386,1250.0,-1451.0
4686.021388888891,1247.9649879087247,-1473.4322450232357
4700.114527779722,1235.0,-1614.0
4714.712604022595,1221.0,-1758.0
4726.11027777778,1210.5563421041938,-1871.0587572671375
4731.121767776344,1206.0,-1921.0
4747.517498523895,1191.0,-2085.0
4751.621388888891,1187.3266443193493,-2126.02311667414
4771.266411000229,1170.0,-2321.0
4773.554722222225,1167.9347123824143,-2343.3737117510855
4791.428892184739,1151.0,-2522.0
4799.221388888892,1142.7796971663406,-2609.7272694228272
4813.979722222224,1126.9319376349583,-2781.6624889156874
4817.102561213145,1124.0,-2814.0
4828.690833333336,1114.613935536494,-2919.427413038869
4844.593271771213,1103.0,-3052.0
4854.43527777778,1094.6726256191446,-3145.437858157649
4874.064363043778,1076.0,-3346.0
4883.94638888889,1066.1571652076043,-3444.2798794485143
4885.148058445477,1065.0,-3456.0
4898.74638888889,1052.7037570905939,-3586.065860295899
4905.497682495891,1046.0,-3658.0
4924.64638888889,1023.2316628206811,-3898.420122645206
4929.557473521711,1018.0,-3953.0
4950.546388888891,1001.2552576659767,-4123.27607459767
4959.045292292823,994.0,-4192.0
4968.601944444446,983.8611924494327,-4284.175622611887
4971.467300554261,980.0,-4318.0
4982.068611111113,961.0895150069507,-4477.973084474019
4995.094519022159,927.0,-4724.0
5008.649734407953,883.0,-4952.0
5013.113055555557,871.6041310471214,-5004.850197615781
5023.646388888891,853.66242810275,-5077.8604331235365
5038.608349666369,825.0,-5163.0
5038.979722222224,823.9292732505473,-5166.14673778384
5045.898325169626,801.0,-5232.0
5055.226532279611,765.0,-5320.0
5062.53527777778,732.9169012437562,-5384.449838931367
5071.824166666668,686.481410651917,-5460.650747956535
5074.931425944405,669.0,-5485.0
5080.979722222223,632.0082551538105,-5530.784364588186
5084.036161363614,612.0,-5553.0
5092.201944444446,554.4086589841149,-5609.135604811772
5099.543647600346,497.0,-5655.0
5103.14638888889,467.1048345591453,-5675.401809666335
5106.10026956619,442.0,-5691.0
5117.063099565283,345.0,-5740.0
5120.602777777779,312.1728768602,-5752.884365271664
5131.491666666668,207.07800779517478,-5783.146446695778
5133.44689164234,188.0,-5787.0
5143.793180298421,87.0,-5800.0
5149.891666666668,26.805061952540875,-5802.197873193498
5157.716135980688,-51.0,-5798.0
5160.050874222079,-74.0,-5795.0
5163.891666666668,-112.0041822496427,-5789.416561352255
5173.284441830696,-204.0,-5772.0
5185.790318098561,-321.0,-5736.0
5191.147222222224,-375.18544805278134,-5714.4201394056745
5203.513264175732,-509.0,-5650.0
5208.958333333335,-568.1562381870303,-5615.997568247209
5209.923490978994,-578.0,-5610.0
5229.511253577978,-734.0,-5494.0
5235.1805555555575,-776.0375833151882,-5456.8524674527125
5240.230731662816,-813.0,-5422.0
5251.447222222224,-890.9887908414905,-5339.948666719452
5255.193212418087,-915.0,-5313.0
5270.648888888891,-1006.1835236485798,-5200.2931707489
5274.3735646575215,-1033.0,-5161.0
5284.537777777779,-1118.8630120721905,-5024.460589307398
5288.277393494591,-1145.0,-4981.0
5298.760000000001,-1187.4649873122637,-4905.1505629385465
5310.271111111113,-1213.1455669966144,-4846.582318615742
5311.215004641494,-1216.0,-4840.0
5331.8756466095265,-1295.0,-4652.0
5336.871111111113,-1311.4511148588738,-4608.162068208943
5343.824322351549,-1334.0,-4540.0
5351.871111111112,-1365.1489077134947,-4429.803375987578
5365.0367761586,-1412.0,-4249.0
5382.537777777779,-1431.3317722869579,-4162.477736104716
5386.647424241215,-1436.0,-4129.0
5407.5155555555575,-1475.2863581730335,-3819.077592286958
5411.70225990203,-1481.0,-3770.0
5437.285399058877,-1490.0,-3628.0
5445.915555555557,-1492.4202435779275,-3549.9348871721527
5463.17893410253,-1498.0,-3339.0
5471.871111111113,-1499.1230091975808,-3230.0873583725765
5484.893333333335,-1498.777188820012,-3068.234611410594
5494.24962346543,-1498.0,-2963.0
5507.993333333336,-1496.39780703741,-2827.9144334113553
5525.885356630686,-1493.0,-2664.0
5541.54888888889,-1488.2513514396683,-2506.5251751546894
5565.271111111113,-1480.6058271291577,-2289.3677361807418
5568.169150479566,-1480.0,-2271.0
5599.0864083513525,-1470.0,-2050.0
5599.604444444447,-1469.483960641267,-2040.9380058512104
5611.194883907023,-1456.0,-1809.0
5630.71777777778,-1448.1599889461331,-1675.4065949669814
5644.186158396111,-1443.0,-1602.0
5648.106666666668,-1440.0705241372539,-1560.020902795736
5669.106666666669,-1416.7908605892578,-1226.4403732119756
5675.683078001192,-1411.0,-1145.0
5693.684444444446,-1402.0400842542376,-1026.0859657045148
5700.283232363548,-1399.0,-988.0
5711.295555555557,-1392.6354912230622,-908.3775973408901
5725.060211390004,-1382.4167843586579,-780.6930757643601
