time_s,distance_m,x_m,y_m,speed_kmh
0.0,0.3700242941432075,-1704.1704773422425,1278.79806607087,256.437504
0.014,1.378226912313937,-1698.0,1287.0,256.656252
0.036,2.964444444444439,-1688.7315651121203,1299.279035759739,257.0
0.356,26.253333333333327,-1593.3328837871936,1420.4049397178078,262.0
0.415,30.56959840628052,-1572.0,1447.0,262.59000064
0.556,40.92,-1509.4519683048438,1525.24876840151,264.0
0.655,48.241872271554925,-1462.0,1585.0,265.48500096
0.734,54.11416296052618,-1425.0,1632.0,266.67000192
0.756,55.75333333333333,-1414.9905040637432,1644.8655759292797,267.0
0.995,73.677813446838,-1308.0,1787.0,269.9875008
0.996,73.75333333333333,-1307.502070803699,1787.6739083240818,270.0
1.276,95.06444444444445,-1155.016776492561,1996.232215665726,274.0
1.314,97.9751384368397,-1137.0,2021.0,274.4750016
1.436,107.33111111111111,-1087.507671671551,2089.143616995765,276.0
1.596,119.5977777777778,-1032.8829620695963,2164.496752204302,276.0
1.654,124.08556325657946,-1010.0,2196.0,277.03571657142857
1.794,135.02220731981794,-946.0,2284.0,279.53571657142857
1.876,141.45333333333332,-901.043894816351,2345.8320538869543,281.0
2.036,154.0311111111111,-802.0167606005399,2482.105989924233,283.0
2.134,161.767710042109,-752.0,2551.0,283.70000091428574
2.316,176.19777777777776,-689.5197837486094,2637.295471499833,285.0
2.433,185.50647272965492,-650.0,2693.0,285.9750016
2.556,195.3311111111111,-596.6713380142121,2769.318211997388,287.0
2.674,204.8024839211827,-541.0,2850.0,288.4750016
2.716,208.17555555555558,-521.6716444356525,2878.2930379013424,289.0
2.876,221.01999999999998,-449.91656577974715,2984.6548956870392,289.0
2.914,224.07590643983178,-433.0,3010.0,289.2375008
3.036,233.9088888888889,-378.7551617141647,3091.9099500465218,290.0
3.094,238.59760395538893,-353.0,3131.0,290.3625008
3.356,259.8644444444444,-235.99190746060083,3308.3202844345824,292.0
3.414,264.57999305103664,-209.0,3348.0,292.3625008
3.516,272.88666666666666,-160.1306291967959,3418.278450842952,293.0
3.634,282.5406725915116,-106.0,3495.0,293.9833344
3.756,292.5533333333333,-57.5889786149667,3563.6581834323565,295.0
3.834,298.9609126747032,-10.0,3628.0,295.3250005333333
3.974,310.4752782001362,119.0,3797.0,295.9083338666667
3.996,312.28666666666663,136.25984492761512,3819.3654223341173,296.0
4.235,332.00416666666666,227.95823574712506,3933.268936112666,297.0
4.394,345.1657951334849,278.0,3987.0,297.9937504
4.395,345.248611111111,278.4250529969411,3987.4565117917464,298.0
4.654,366.69169432410445,423.0,4138.0,298.0
4.676,368.5091666666666,436.1680279853256,4150.39839180992,298.0
4.734,373.29650190089677,471.0,4182.0,297.6374992
4.836,381.7091666666666,533.9353489066373,4235.736394507449,297.0
4.934,389.7986985824528,597.0,4284.0,297.0
4.996,394.9091666666666,638.4531305386965,4312.201928685313,297.0
5.174,409.5158863658731,764.0,4383.0,295.8874992
5.316,421.13138888888875,870.6741399245518,4428.452745350367,295.0
5.354,424.2382436418792,900.0,4439.0,294.89444408888886
5.594,443.8433089663593,1091.0,4490.0,294.22777742222223
5.676,450.5313888888888,1157.6313595612098,4501.15530580803,294.0
5.914,469.9091528182277,1353.0,4518.0,293.4590906181818
6.115,486.2611303381576,1518.0,4520.0,293.0022725818182
6.116,486.34249999999986,1518.822130152531,4519.986668993425,293.0
6.276,499.3647222222221,1650.3159653033658,4514.9587109930035,293.0
6.294,500.82987262513586,1665.0,4514.0,293.0
6.436,512.3869444444443,1779.7876599254134,4503.563207650564,293.0
6.514,518.7313722680589,1843.0,4496.0,293.0
6.676,531.9202777777776,1975.4670014184906,4477.274685296111,293.0
6.714,535.0230502450402,2006.0,4473.0,293.31666773333336
6.874,548.1312950344952,2135.0,4457.0,294.6500010666667
6.916,551.5869444444443,2172.449985222712,4453.312835053787,295.0
7.134,569.6248947313945,2379.0,4439.0,296.81666773333336
7.276,581.3869444444442,2489.023308539605,4436.67211837653,298.0
7.515,601.1046383599559,2658.0,4447.0,297.0041664
7.516,601.1869444444443,2658.8044094377783,4447.084518372381,297.0
7.674,614.1781126333692,2796.0,4466.0,296.0124992
7.676,614.3424999999999,2797.834842051398,4466.341103164137,296.0
7.795,624.1251117234431,2908.0,4491.0,296.0
7.876,630.7869444444443,2976.6830630729587,4510.33572636166,296.0
8.075,647.1633634416746,3127.0,4566.0,296.0
8.156,653.8091666666666,3187.0199898171986,4592.87472034613,296.0
8.275,663.5370723643762,3274.0,4637.0,294.80999936
8.356,670.1424999999998,3331.763127751432,4670.301612317263,294.0
8.514,683.0022166163992,3441.0,4742.0,293.0124992
8.516,683.164722222222,3442.3530606213985,4742.95349374227,293.0
8.673,695.8996150474129,3546.0,4821.0,292.0187488
8.676,696.1424999999998,3547.9207464049987,4822.540889061688,292.0
8.836,709.0758333333332,3646.7290949977387,4906.774620673333,291.0
8.874,712.1431474025366,3669.0,4927.0,290.89444408888886
9.054,726.6530870702098,3775.0,5029.0,290.39444408888886
9.196,738.0758333333332,3885.645580294373,5139.217907669322,290.0
9.396,754.1313888888889,4039.663631724874,5293.711954469429,289.0
9.414,755.5755427185727,4049.0,5303.0,288.7749984
9.694,777.7854138420308,4142.0,5391.0,285.2749984
9.716,779.4647222222221,4154.066737460342,5401.951437697106,285.0
10.014,800.8053401421231,4388.0,5612.0,258.5110997333333
10.076,804.7647222222222,4427.341289262601,5646.244079402504,253.0
10.436,824.5647222222221,4563.759299822658,5755.997614765606,198.0
10.454,825.4861707959908,4569.0,5760.0,196.28998784
10.636,834.5091666666666,4618.085741275767,5797.007676082557,179.0
10.894,845.7866845486926,4691.0,5844.0,160.39811362545683
10.955,848.3325,4712.276670559972,5855.363231789556,156.0
11.034,851.6060268208645,4741.0,5869.0,152.7219881751338
11.194,858.0294852389798,4799.0,5888.0,146.08298226270068
11.196,858.1063888888889,4799.750230803304,5888.178391534423,146.0
11.515,869.4501756732034,4923.0,5901.0,128.0562464
11.516,869.4841666666666,4923.347496169698,5900.998458049174,128.0
11.754,877.4161785032018,4998.0,5894.0,122.0499968
11.876,881.3841666666666,5035.81356808847,5885.593005833303,119.0
12.036,886.4952777777777,5085.363293793795,5869.717282342963,115.0
12.114,888.9309340018867,5108.0,5860.0,113.60714057142857
12.274,893.8014148042632,5151.0,5836.0,110.74999771428571
12.316,895.0508333333332,5161.590302117185,5828.781518695072,110.0
12.434,898.4959585288943,5190.0,5807.0,107.7874976
12.595,903.1105287112247,5226.0,5776.0,104.7687488
12.636,904.2952777777776,5234.451171337653,5767.816986732273,104.0
12.794,908.9057123288665,5265.0,5733.0,104.9875008
12.956,913.7174999999999,5296.065397057063,5685.132033910595,106.0
13.134,919.1162305496974,5325.0,5630.0,108.2250016
13.356,926.0508333333332,5345.327016414619,5576.9174823357525,111.0
13.495,930.5321079738235,5355.0,5541.0,113.52727389090909
13.674,936.4594760817231,5368.0,5484.0,116.7818205090909
13.796,940.5952777777777,5374.934137277723,5443.368094018905,119.0
13.934,945.3741210856722,5381.0,5396.0,124.1750048
13.956,946.1508333333333,5381.855047531795,5388.231857001549,125.0
14.074,950.3976834181107,5386.0,5346.0,128.54000384
14.156,953.4286111111111,5388.609873546581,5317.00949981675,131.0
14.275,957.9504964982536,5393.0,5272.0,136.2062528
14.316,959.5619444444444,5395.026038014722,5254.350954627928,138.0
14.556,969.3619444444444,5411.029564351766,5138.477271392959,147.0
14.615,971.6547197398849,5415.0,5115.0,144.541664
14.953,983.5420861452146,5444.0,5019.0,130.45832533333333
15.036,986.2952777777778,5459.304398810838,4987.806930875877,127.0
15.194,991.4235895471107,5494.0,4925.0,121.0749952
15.356,996.5175,5524.910801323015,4880.103769986046,115.0
15.596,1003.7175000000001,5565.338686528274,4839.164018275614,108.0
15.634,1004.810072024945,5572.0,4833.0,107.0499968
15.954,1013.5641962187763,5633.0,4783.0,99.0499968
15.956,1013.6175000000001,5633.42631219793,4782.707485692565,99.0
16.116,1017.8397222222222,5669.32887397772,4760.574939728145,95.0
16.154,1018.8287631534382,5678.0,4756.0,94.59285577142857
16.334,1023.4381447554716,5719.0,4739.0,92.66428434285714
16.396,1024.9952777777778,5733.387306854749,4735.171645632048,92.0
16.594,1029.862983955526,5779.0,4730.0,89.17142674285714
16.676,1031.8397222222222,5796.5026868525365,4730.882081654938,88.0
16.754,1033.7012896928481,5815.0,4735.0,87.41499904
17.034,1040.2903131583053,5900.0,4777.0,85.31499904
17.076,1041.2841666666668,5908.416447028518,4782.230999858112,85.0
17.236,1045.1063888888891,5925.3798024816515,4796.147405194744,86.0
17.354,1047.9981821731444,5938.0,4809.0,87.34396481545843
17.634,1055.128877749015,5988.0,4859.0,90.53303040976321
17.675,1056.2033333333336,5995.135910749057,4867.034233407349,91.0
17.814,1059.9031281073362,6018.0,4895.0,93.31025078076468
18.036,1065.930277777778,6054.299626449692,4943.826825964052,97.0
18.074,1066.965437983085,6060.0,4952.0,97.4750016
18.154,1069.1555421420014,6072.0,4970.0,98.4750016
18.196,1070.330277777778,6079.871969051867,4982.670033715546,99.0
18.396,1076.219166666667,6126.656728513044,5063.093908442624,106.0
18.414,1076.7754110284413,6130.0,5069.0,106.70714788571429
18.676,1085.319166666667,6153.5971466722485,5114.122651598169,117.0
18.836,1090.830277777778,6169.3436699072245,5156.326063665077,124.0
18.875,1092.2103811120862,6176.0,5174.0,125.11428754285714
19.054,1098.7457012137338,6215.0,5278.0,130.22857508571428
19.116,1101.0969444444447,6225.245111879203,5306.583920305025,132.0
19.276,1107.4080555555558,6239.218875608075,5350.930787380475,142.0
19.436,1114.1636111111113,6248.052342732832,5386.971858930324,152.0
19.494,1116.66477926839,6253.0,5406.0,153.812504
19.596,1121.1413888888892,6263.95400747854,5447.16005207856,157.0
19.715,1126.5678274291895,6278.0,5502.0,161.8343776
19.914,1136.1528097929263,6298.0,5594.0,169.9187552
19.916,1136.2525000000003,6298.1788114478495,5594.909849834188,170.0
20.054,1143.2937361307227,6310.0,5661.0,177.3312568
20.235,1152.8219158026159,6326.0,5780.0,186.9468784
20.236,1152.8747222222225,6326.063869338594,5780.636106240362,187.0
20.396,1161.3636111111114,6331.338442890931,5871.5780528311525,191.0
20.495,1166.699333643393,6332.0,5921.0,192.8562512
20.714,1178.762875270003,6327.0,6041.0,196.9625024
20.716,1178.8747222222225,6326.829800602569,6042.625613169102,197.0
20.876,1187.9413888888892,6305.883655490092,6202.363795943951,204.0
20.914,1190.1415668761279,6301.0,6235.0,205.52000512
21.076,1199.719166666667,6285.852485462998,6318.180622888403,212.0
21.236,1209.4080555555558,6273.168051330087,6353.327244035382,218.0
21.294,1212.960031043941,6266.0,6374.0,219.16000256
21.436,1221.741388888889,6242.429966506389,6443.965771443433,222.0
21.574,1230.4016951640872,6205.0,6536.0,224.68333582222223
21.796,1244.641388888889,6110.140697373548,6716.473545880766,229.0
21.813,1245.750658910001,6103.0,6729.0,229.32381318095238
22.474,1290.6470006451366,5876.0,7022.0,241.91428815238095
22.636,1301.8080555555557,5797.804285307658,7099.202438635977,245.0
22.694,1305.8001002001304,5768.0,7127.0,245.87000192
22.836,1315.5858333333335,5692.996605511734,7192.394433686202,248.0
22.934,1322.378787126441,5640.0,7236.0,249.2250016
22.996,1326.6969444444446,5606.0948851159155,7263.159201601007,250.0
23.074,1332.154403676176,5563.0,7297.0,251.17000192
23.196,1340.7525000000003,5494.548335748564,7349.59587957869,253.0
23.294,1347.721962410959,5439.0,7392.0,254.96000256
23.396,1355.030277777778,5380.937503806377,7436.632931171467,257.0
23.534,1364.9975133112916,5302.0,7498.0,258.9714304
23.676,1375.3302777777778,5220.360486787124,7562.577033610824,261.0
23.794,1383.9613917653958,5154.0,7616.0,262.77000192
23.876,1389.9969444444448,5109.49460434556,7652.384138820207,264.0
23.974,1397.2618090850356,5052.0,7700.0,265.63333546666667
24.114,1407.713945704684,4954.0,7782.0,267.9666688
24.116,1407.8636111111114,4952.662079566979,7783.124479271752,268.0
24.394,1428.7717033354045,4794.0,7918.0,270.6062512
24.436,1431.9525000000003,4770.460070771673,7938.32216024128,271.0
24.614,1445.4965808737265,4668.0,8027.0,273.67000192
24.636,1447.1747222222225,4655.249191460657,8037.93056729786,274.0
24.796,1459.3969444444447,4562.216193755415,8117.050714528717,275.0
24.834,1462.3040611766457,4540.0,8136.0,275.2375008
24.956,1471.6636111111113,4468.3334474984,8197.507101447687,276.0
25.054,1479.241874183276,4412.0,8246.0,277.2250016
25.174,1488.589611654056,4341.0,8307.0,278.7250016
25.276,1496.5525000000002,4255.361546260164,8380.386821704018,280.0
25.434,1508.903589025582,4104.0,8510.0,280.9875008
25.596,1521.6191666666668,3986.9193666946767,8610.399051400695,282.0
25.874,1543.6268411609228,3852.0,8727.0,284.9785728
25.876,1543.7858333333336,3851.15060553578,8727.741900022187,285.0
26.116,1562.9191666666668,3760.336941804221,8807.990623498557,287.0
26.316,1578.9191666666668,3662.5039816913177,8894.58987886169,288.0
26.354,1581.969156808373,3637.0,8917.0,288.2375008
26.574,1599.691328542765,3468.0,9065.0,289.6125008
26.636,1604.6969444444446,3432.6582862621235,9095.980492638762,290.0
26.835,1620.7836006923976,3346.0,9172.0,290.7107145142857
26.916,1627.330277777778,3300.353710333626,9211.869193350265,291.0
27.055,1638.562547361262,3212.0,9289.0,291.0
27.076,1640.2636111111115,3198.8444833232847,9300.50558613237,291.0
27.254,1654.7440488425893,3090.0,9396.0,292.2714294857143
27.356,1663.0525000000005,3029.2965668093093,9449.601560814079,293.0
27.474,1672.649935263985,2955.0,9515.0,293.0
27.556,1679.3302777777783,2896.8413363911804,9565.68948096369,293.0
27.835,1702.1926304465123,2695.0,9740.0,294.9928576
27.836,1702.2747222222226,2694.437708481463,9740.485292452207,295.0
28.074,1721.843068944945,2583.0,9837.0,295.9916672
28.076,1722.0080555555562,2581.9448675123504,9837.920280943232,296.0
28.356,1745.1858333333341,2396.7509543590013,10000.555464823146,298.0
28.454,1753.2928541364968,2331.0,10059.0,297.72777742222223
28.613,1766.4192300877642,2233.0,10147.0,297.2861105777778
28.716,1774.8858333333342,2171.492826747838,10202.29955148852,297.0
28.794,1781.2759946143915,2125.0,10244.0,296.2687488
29.014,1799.2259088509206,1992.0,10363.0,294.2062488
29.036,1801.0191666666676,1978.4576551330733,10375.205959065941,294.0
29.113,1807.2944725137515,1931.0,10418.0,293.67916586666666
29.276,1820.552500000001,1832.9013486901636,10504.62041492118,293.0
29.294,1822.011831399607,1822.0,10514.0,292.8499989333333
29.516,1839.9525000000008,1684.154950127143,10627.670370519738,291.0
29.594,1846.253849188828,1634.0,10666.0,289.60714057142854
29.796,1862.1969444444453,1500.4009245090128,10759.572489814092,286.0
29.874,1867.956400215373,1450.0,10791.0,276.249984
30.036,1879.2636111111121,1349.9576501236643,10845.241285132937,256.0
30.094,1883.1503252480954,1315.0,10861.0,251.6499904
30.114,1884.4713729109726,1303.0,10866.0,250.1499904
30.396,1902.163611111112,1134.2518073175975,10924.549348399929,229.0
30.494,1907.9714461176354,1078.0,10937.0,221.6499904
30.674,1918.2300424258876,978.0,10948.0,208.1499904
30.676,1918.3413888888897,976.8685837028095,10948.06157960417,208.0
30.876,1929.1747222222232,861.9108142860405,10949.241824464927,195.0
30.894,1930.1175894437697,852.0,10949.0,194.16427977142857
31.154,1943.2315096383732,722.0,10939.0,182.0928512
31.156,1943.3302777777785,721.085395082472,10938.85386460269,182.0
31.234,1947.1652962806454,686.0,10932.0,179.0749952
31.316,1951.1525000000008,648.4309708778356,10921.316743758827,176.0
31.474,1958.6817078961003,576.0,10893.0,172.61428297142857
31.596,1964.374722222223,524.1583693979031,10868.184414396455,170.0
31.714,1969.7928383325348,478.0,10841.0,167.0499968
31.836,1975.3080555555562,434.8176096613671,10808.705444061658,164.0
31.894,1977.900920400007,416.0,10792.0,163.0333312
31.994,1982.3332435460197,386.0,10761.0,161.36666453333333
32.076,1985.974722222223,362.72690461108255,10732.312793606852,160.0
32.236,1993.1302777777782,320.56555455398257,10668.730636434642,161.0
32.354,1998.4441535512244,294.0,10624.0,161.7375008
32.554,2007.5277703343477,254.0,10541.0,162.9875008
32.556,2007.619166666667,253.51559952725572,10539.724367994279,163.0
32.714,2014.8840798225406,213.0,10421.0,165.37000192
32.756,2016.8413888888895,205.89675659016572,10398.288972131733,166.0
32.916,2024.396944444445,198.1104135292938,10362.522190951342,170.0
33.055,2030.9718998610772,197.0,10316.0,170.9928576
33.196,2037.7747222222226,191.21181154037788,10211.982978910204,172.0
33.315,2043.7357279081302,185.0,10114.0,176.4625024
33.516,2054.1302777777782,175.91009368945032,9988.705965719993,184.0
33.676,2062.485833333334,169.35684018207783,9920.274599308905,188.0
33.794,2068.5254901540325,164.0,9880.0,184.312496
33.836,2070.6191666666673,161.97728260180327,9867.680386993816,183.0
34.036,2080.1191666666673,151.07234812538664,9822.221932385066,171.0
34.195,2087.234864530261,132.0,9775.0,163.0499968
34.274,2090.634285398122,117.0,9743.0,159.0999936
34.276,2090.719166666667,116.54279568469708,9742.124233831399,159.0
34.554,2102.072287282115,23.0,9607.0,147.0857088
34.556,2102.1525,22.29041939307384,9606.173535054932,147.0
34.796,2111.6858333333334,-57.62458025521351,9534.114125754006,143.0
34.994,2119.2776065409143,-114.0,9499.0,138.0499968
34.996,2119.3525000000004,-114.51866086656605,9498.695104707194,138.0
35.236,2128.0858333333335,-169.83772542793864,9469.287578101676,131.0
35.413,2134.29214002071,-219.0,9455.0,126.5749952
35.436,2135.0858333333335,-226.74386107475846,9453.520716777144,126.0
35.794,2147.11970069946,-364.0,9443.0,121.027776
35.796,2147.1858333333334,-364.61456421538696,9443.02073034592,121.0
35.956,2152.430277777778,-404.6537983154599,9447.746403264246,118.0
36.194,2159.8919606031086,-454.0,9467.0,114.75454370909091
36.354,2164.8168802204877,-499.0,9489.0,112.57272552727272
36.396,2166.119166666667,-510.5674755393575,9495.91907949145,112.0
36.513,2169.7684520490843,-541.0,9517.0,112.58500096
36.596,2172.3969444444447,-560.8628675306613,9532.523440930756,113.0
36.694,2175.5597230736957,-585.0,9555.0,114.63333546666667
36.956,2184.2969444444448,-662.6770384433305,9650.492586359478,119.0
37.014,2186.2755420319972,-676.0,9669.0,120.24285988571428
37.236,2194.019166666667,-703.2352002225254,9715.035548823264,125.0
37.394,2199.7447150652843,-717.0,9751.0,128.16000256
37.636,2208.7969444444448,-747.977238172611,9840.273811014136,133.0
37.694,2210.9993648540362,-754.0,9862.0,134.208336
37.876,2217.9969444444446,-766.0342523641441,9924.602854337578,138.0
37.915,2219.515567099039,-768.0,9938.0,138.78000128
38.076,2225.8858333333337,-774.9969735190655,9996.522999167537,142.0
38.154,2229.061873061797,-776.0,10034.0,144.34000384
38.475,2242.9508827248465,-763.0,10233.0,153.97000192
38.476,2242.9969444444446,-762.964393377214,10233.38826212343,154.0
38.735,2255.543368367542,-754.0,10289.0,168.1272762181818
38.916,2264.7525,-732.9846627944206,10377.187207453631,178.0
39.074,2272.9398318128733,-710.0,10466.0,183.4312544
39.236,2281.5525000000002,-686.04288426629,10542.103772619399,189.0
39.275,2283.67043593928,-677.0,10566.0,190.53214537142858
39.514,2296.9945011819063,-600.0,10750.0,199.9214336
39.516,2297.108055555556,-599.5596522699063,10751.030864866183,200.0
39.754,2310.8275811180483,-572.0,10812.0,205.9500032
39.836,2315.596944444445,-554.3039755888493,10847.204749383529,208.0
39.994,2324.8553349283,-508.0,10938.0,210.9625024
39.996,2324.974722222223,-507.4212149520555,10939.124619390966,211.0
40.274,2342.159245543706,-429.0,11088.0,221.4250048
40.316,2344.796944444445,-416.60138126150093,11110.639767943705,223.0
40.514,2357.2983979651985,-355.0,11219.0,227.12500266666666
40.556,2359.996944444445,-341.29493207156946,11241.961711937538,228.0
41.476,2423.3747222222228,20.906819121758026,11734.225789782511,248.0
41.514,2426.045959679739,39.0,11754.0,248.63333546666667
41.673,2437.221445731872,116.0,11835.0,251.28333653333334
41.836,2448.774722222223,187.97274770938174,11908.330354160833,254.0
42.014,2461.5724239900433,289.0,12002.0,257.17857371428573
42.116,2468.9191666666675,374.0055357670161,12075.481664724719,259.0
42.233,2477.3228994275723,465.0,12152.0,259.0
42.276,2480.430277777779,487.32258101036854,12170.27504433766,259.0
42.473,2494.886857128013,547.0,12215.0,262.6937536
42.596,2503.985833333334,605.0032754803833,12258.079539403523,265.0
42.753,2515.5982723043385,717.0,12332.0,266.30833493333336
42.836,2521.7858333333343,796.1730025912857,12376.152409860948,267.0
43.053,2538.2254088815307,1011.0,12484.0,270.79750336
43.236,2552.2302777777786,1088.5892195858103,12519.546737066725,274.0
43.394,2564.3344083280736,1152.0,12543.0,275.58000128
43.436,2567.563611111112,1179.1898042725065,12553.090807773104,276.0
43.534,2575.1255839583287,1253.0,12580.0,276.8909102545455
43.794,2595.3613733947755,1445.0,12641.0,279.2545466181818
43.876,2601.7858333333343,1506.279171687142,12658.173537360457,280.0
44.114,2620.537351710505,1688.0,12703.0,282.63711912928846
44.237,2630.2647222222236,1783.5987170857431,12722.643256681993,284.0
